timestamp,timestamp,light_power
2017-02-10 00:00:00,2017-02-10 00:00:00,0.0
2017-02-10 01:00:00,2017-02-10 01:00:00,0.0
2017-02-10 02:00:00,2017-02-10 02:00:00,0.0
2017-02-10 03:00:00,2017-02-10 03:00:00,0.0
2017-02-10 04:00:00,2017-02-10 04:00:00,0.0
2017-02-10 05:00:00,2017-02-10 05:00:00,0.0
2017-02-10 06:00:00,2017-02-10 06:00:00,0.0
2017-02-10 07:00:00,2017-02-10 07:00:00,0.0
2017-02-10 08:00:00,2017-02-10 08:00:00,0.0
2017-02-10 09:00:00,2017-02-10 09:00:00,0.0
2017-02-10 10:00:00,2017-02-10 10:00:00,49.9366127425
2017-02-10 11:00:00,2017-02-10 11:00:00,18.185579885
2017-02-10 12:00:00,2017-02-10 12:00:00,32.7139846063
2017-02-10 13:00:00,2017-02-10 13:00:00,41.8044278793
2017-02-10 14:00:00,2017-02-10 14:00:00,46.016051821
2017-02-10 15:00:00,2017-02-10 15:00:00,43.3053881737
2017-02-10 16:00:00,2017-02-10 16:00:00,35.2208109985
2017-02-10 17:00:00,2017-02-10 17:00:00,22.4675266571
2017-02-10 18:00:00,2017-02-10 18:00:00,29.0838468468
2017-02-10 19:00:00,2017-02-10 19:00:00,0.0
2017-02-10 20:00:00,2017-02-10 20:00:00,0.0
2017-02-10 21:00:00,2017-02-10 21:00:00,0.0
2017-02-10 22:00:00,2017-02-10 22:00:00,0.0
2017-02-10 23:00:00,2017-02-10 23:00:00,0.0
2017-02-11 00:00:00,2017-02-11 00:00:00,0.0
2017-02-11 01:00:00,2017-02-11 01:00:00,0.0
2017-02-11 02:00:00,2017-02-11 02:00:00,0.0
2017-02-11 03:00:00,2017-02-11 03:00:00,0.0
2017-02-11 04:00:00,2017-02-11 04:00:00,0.0
2017-02-11 05:00:00,2017-02-11 05:00:00,0.0
2017-02-11 06:00:00,2017-02-11 06:00:00,0.0
2017-02-11 07:00:00,2017-02-11 07:00:00,0.0
2017-02-11 08:00:00,2017-02-11 08:00:00,0.0
2017-02-11 09:00:00,2017-02-11 09:00:00,0.0
2017-02-11 10:00:00,2017-02-11 10:00:00,51.0840572647
2017-02-11 11:00:00,2017-02-11 11:00:00,19.0471268671
2017-02-11 12:00:00,2017-02-11 12:00:00,33.2419763628
2017-02-11 13:00:00,2017-02-11 13:00:00,42.1651609868
2017-02-11 14:00:00,2017-02-11 14:00:00,46.2889127949
2017-02-11 15:00:00,2017-02-11 15:00:00,43.6379376292
2017-02-11 16:00:00,2017-02-11 16:00:00,35.7054089866
2017-02-11 17:00:00,2017-02-11 17:00:00,23.2199054346
2017-02-11 18:00:00,2017-02-11 18:00:00,30.1560240213
2017-02-11 19:00:00,2017-02-11 19:00:00,0.0
2017-02-11 20:00:00,2017-02-11 20:00:00,0.0
2017-02-11 21:00:00,2017-02-11 21:00:00,0.0
2017-02-11 22:00:00,2017-02-11 22:00:00,0.0
2017-02-11 23:00:00,2017-02-11 23:00:00,0.0
2017-02-12 00:00:00,2017-02-12 00:00:00,0.0
2017-02-12 01:00:00,2017-02-12 01:00:00,0.0
2017-02-12 02:00:00,2017-02-12 02:00:00,0.0
2017-02-12 03:00:00,2017-02-12 03:00:00,0.0
2017-02-12 04:00:00,2017-02-12 04:00:00,0.0
2017-02-12 05:00:00,2017-02-12 05:00:00,0.0
2017-02-12 06:00:00,2017-02-12 06:00:00,0.0
2017-02-12 07:00:00,2017-02-12 07:00:00,0.0
2017-02-12 08:00:00,2017-02-12 08:00:00,0.0
2017-02-12 09:00:00,2017-02-12 09:00:00,0.0
2017-02-12 10:00:00,2017-02-12 10:00:00,39.2635678113
2017-02-12 11:00:00,2017-02-12 11:00:00,19.9003074233
2017-02-12 12:00:00,2017-02-12 12:00:00,33.7687920284
2017-02-12 13:00:00,2017-02-12 13:00:00,42.5259739113
2017-02-12 14:00:00,2017-02-12 14:00:00,46.5620883075
2017-02-12 15:00:00,2017-02-12 15:00:00,43.968296842
2017-02-12 16:00:00,2017-02-12 16:00:00,36.1849915146
2017-02-12 17:00:00,2017-02-12 17:00:00,23.9603430848
2017-02-12 18:00:00,2017-02-12 18:00:00,26.2627170745
2017-02-12 19:00:00,2017-02-12 19:00:00,0.0
2017-02-12 20:00:00,2017-02-12 20:00:00,0.0
2017-02-12 21:00:00,2017-02-12 21:00:00,0.0
2017-02-12 22:00:00,2017-02-12 22:00:00,0.0
2017-02-12 23:00:00,2017-02-12 23:00:00,0.0
2017-02-13 00:00:00,2017-02-13 00:00:00,0.0
2017-02-13 01:00:00,2017-02-13 01:00:00,0.0
2017-02-13 02:00:00,2017-02-13 02:00:00,0.0
2017-02-13 03:00:00,2017-02-13 03:00:00,0.0
2017-02-13 04:00:00,2017-02-13 04:00:00,0.0
2017-02-13 05:00:00,2017-02-13 05:00:00,0.0
2017-02-13 06:00:00,2017-02-13 06:00:00,0.0
2017-02-13 07:00:00,2017-02-13 07:00:00,0.0
2017-02-13 08:00:00,2017-02-13 08:00:00,0.0
2017-02-13 09:00:00,2017-02-13 09:00:00,0.0
2017-02-13 10:00:00,2017-02-13 10:00:00,40.4198860422
2017-02-13 11:00:00,2017-02-13 11:00:00,20.7449363237
2017-02-13 12:00:00,2017-02-13 12:00:00,34.294132892
2017-02-13 13:00:00,2017-02-13 13:00:00,42.8866571403
2017-02-13 14:00:00,2017-02-13 14:00:00,46.8354741579
2017-02-13 15:00:00,2017-02-13 15:00:00,44.2964731589
2017-02-13 16:00:00,2017-02-13 16:00:00,36.6595910191
2017-02-13 17:00:00,2017-02-13 17:00:00,24.6891796772
2017-02-13 18:00:00,2017-02-13 18:00:00,27.329091534
2017-02-13 19:00:00,2017-02-13 19:00:00,0.0
2017-02-13 20:00:00,2017-02-13 20:00:00,0.0
2017-02-13 21:00:00,2017-02-13 21:00:00,0.0
2017-02-13 22:00:00,2017-02-13 22:00:00,0.0
2017-02-13 23:00:00,2017-02-13 23:00:00,0.0
2017-02-14 00:00:00,2017-02-14 00:00:00,0.0
2017-02-14 01:00:00,2017-02-14 01:00:00,0.0
2017-02-14 02:00:00,2017-02-14 02:00:00,0.0
2017-02-14 03:00:00,2017-02-14 03:00:00,0.0
2017-02-14 04:00:00,2017-02-14 04:00:00,0.0
2017-02-14 05:00:00,2017-02-14 05:00:00,0.0
2017-02-14 06:00:00,2017-02-14 06:00:00,0.0
2017-02-14 07:00:00,2017-02-14 07:00:00,0.0
2017-02-14 08:00:00,2017-02-14 08:00:00,0.0
2017-02-14 09:00:00,2017-02-14 09:00:00,0.0
2017-02-14 10:00:00,2017-02-14 10:00:00,41.5578150097
2017-02-14 11:00:00,2017-02-14 11:00:00,21.5808558232
2017-02-14 12:00:00,2017-02-14 12:00:00,34.8177192691
2017-02-14 13:00:00,2017-02-14 13:00:00,43.2470130417
2017-02-14 14:00:00,2017-02-14 14:00:00,47.1089710882
2017-02-14 15:00:00,2017-02-14 15:00:00,44.6224772927
2017-02-14 16:00:00,2017-02-14 16:00:00,37.1292474874
2017-02-14 17:00:00,2017-02-14 17:00:00,25.4067453702
2017-02-14 18:00:00,2017-02-14 18:00:00,28.3710785304
2017-02-14 19:00:00,2017-02-14 19:00:00,0.0
2017-02-14 20:00:00,2017-02-14 20:00:00,0.0
2017-02-14 21:00:00,2017-02-14 21:00:00,0.0
2017-02-14 22:00:00,2017-02-14 22:00:00,0.0
2017-02-14 23:00:00,2017-02-14 23:00:00,0.0
2017-02-15 00:00:00,2017-02-15 00:00:00,0.0
2017-02-15 01:00:00,2017-02-15 01:00:00,0.0
2017-02-15 02:00:00,2017-02-15 02:00:00,0.0
2017-02-15 03:00:00,2017-02-15 03:00:00,0.0
2017-02-15 04:00:00,2017-02-15 04:00:00,0.0
2017-02-15 05:00:00,2017-02-15 05:00:00,0.0
2017-02-15 06:00:00,2017-02-15 06:00:00,0.0
2017-02-15 07:00:00,2017-02-15 07:00:00,0.0
2017-02-15 08:00:00,2017-02-15 08:00:00,0.0
2017-02-15 09:00:00,2017-02-15 09:00:00,0.0
2017-02-15 10:00:00,2017-02-15 10:00:00,34.6621367362
2017-02-15 11:00:00,2017-02-15 11:00:00,22.4079343676
2017-02-15 12:00:00,2017-02-15 12:00:00,35.3392904534
2017-02-15 13:00:00,2017-02-15 13:00:00,43.6068559128
2017-02-15 14:00:00,2017-02-15 14:00:00,47.3824844813
2017-02-15 15:00:00,2017-02-15 15:00:00,44.9463218767
2017-02-15 16:00:00,2017-02-15 16:00:00,37.5940060392
2017-02-15 17:00:00,2017-02-15 17:00:00,26.1133583888
2017-02-15 18:00:00,2017-02-15 18:00:00,25.1791703335
2017-02-15 19:00:00,2017-02-15 19:00:00,0.0
2017-02-15 20:00:00,2017-02-15 20:00:00,0.0
2017-02-15 21:00:00,2017-02-15 21:00:00,0.0
2017-02-15 22:00:00,2017-02-15 22:00:00,0.0
2017-02-15 23:00:00,2017-02-15 23:00:00,0.0
2017-02-16 00:00:00,2017-02-16 00:00:00,0.0
2017-02-16 01:00:00,2017-02-16 01:00:00,0.0
2017-02-16 02:00:00,2017-02-16 02:00:00,0.0
2017-02-16 03:00:00,2017-02-16 03:00:00,0.0
2017-02-16 04:00:00,2017-02-16 04:00:00,0.0
2017-02-16 05:00:00,2017-02-16 05:00:00,0.0
2017-02-16 06:00:00,2017-02-16 06:00:00,0.0
2017-02-16 07:00:00,2017-02-16 07:00:00,0.0
2017-02-16 08:00:00,2017-02-16 08:00:00,0.0
2017-02-16 09:00:00,2017-02-16 09:00:00,0.0
2017-02-16 10:00:00,2017-02-16 10:00:00,35.8060935205
2017-02-16 11:00:00,2017-02-16 11:00:00,23.2260652468
2017-02-16 12:00:00,2017-02-16 12:00:00,35.8586045593
2017-02-16 13:00:00,2017-02-16 13:00:00,43.9660119633
2017-02-16 14:00:00,2017-02-16 14:00:00,47.6559242618
2017-02-16 15:00:00,2017-02-16 15:00:00,45.2680207341
2017-02-16 16:00:00,2017-02-16 16:00:00,38.05391563
2017-02-16 17:00:00,2017-02-16 17:00:00,26.8093246789
2017-02-16 18:00:00,2017-02-16 18:00:00,26.2165331578
2017-02-16 19:00:00,2017-02-16 19:00:00,0.0
2017-02-16 20:00:00,2017-02-16 20:00:00,0.0
2017-02-16 21:00:00,2017-02-16 21:00:00,0.0
2017-02-16 22:00:00,2017-02-16 22:00:00,0.0
2017-02-16 23:00:00,2017-02-16 23:00:00,0.0
2017-02-17 00:00:00,2017-02-17 00:00:00,0.0
2017-02-17 01:00:00,2017-02-17 01:00:00,0.0
2017-02-17 02:00:00,2017-02-17 02:00:00,0.0
2017-02-17 03:00:00,2017-02-17 03:00:00,0.0
2017-02-17 04:00:00,2017-02-17 04:00:00,0.0
2017-02-17 05:00:00,2017-02-17 05:00:00,0.0
2017-02-17 06:00:00,2017-02-17 06:00:00,0.0
2017-02-17 07:00:00,2017-02-17 07:00:00,0.0
2017-02-17 08:00:00,2017-02-17 08:00:00,0.0
2017-02-17 09:00:00,2017-02-17 09:00:00,0.0
2017-02-17 10:00:00,2017-02-17 10:00:00,30.9186867326
2017-02-17 11:00:00,2017-02-17 11:00:00,24.0351649132
2017-02-17 12:00:00,2017-02-17 12:00:00,36.375438086
2017-02-17 13:00:00,2017-02-17 13:00:00,44.3243191273
2017-02-17 14:00:00,2017-02-17 14:00:00,47.9292048955
2017-02-17 15:00:00,2017-02-17 15:00:00,45.587588663
2017-02-17 16:00:00,2017-02-17 16:00:00,38.5090285582
2017-02-17 17:00:00,2017-02-17 17:00:00,27.4949386736
2017-02-17 18:00:00,2017-02-17 18:00:00,27.2306301071
2017-02-17 19:00:00,2017-02-17 19:00:00,0.0
2017-02-17 20:00:00,2017-02-17 20:00:00,0.0
2017-02-17 21:00:00,2017-02-17 21:00:00,0.0
2017-02-17 22:00:00,2017-02-17 22:00:00,0.0
2017-02-17 23:00:00,2017-02-17 23:00:00,0.0
2017-02-18 00:00:00,2017-02-18 00:00:00,0.0
2017-02-18 01:00:00,2017-02-18 01:00:00,0.0
2017-02-18 02:00:00,2017-02-18 02:00:00,0.0
2017-02-18 03:00:00,2017-02-18 03:00:00,0.0
2017-02-18 04:00:00,2017-02-18 04:00:00,0.0
2017-02-18 05:00:00,2017-02-18 05:00:00,0.0
2017-02-18 06:00:00,2017-02-18 06:00:00,0.0
2017-02-18 07:00:00,2017-02-18 07:00:00,0.0
2017-02-18 08:00:00,2017-02-18 08:00:00,0.0
2017-02-18 09:00:00,2017-02-18 09:00:00,0.0
2017-02-18 10:00:00,2017-02-18 10:00:00,32.0676734309
2017-02-18 11:00:00,2017-02-18 11:00:00,24.8351710628
2017-02-18 12:00:00,2017-02-18 12:00:00,36.889585246
2017-02-18 13:00:00,2017-02-18 13:00:00,44.6816267235
2017-02-18 14:00:00,2017-02-18 14:00:00,48.2022454015
2017-02-18 15:00:00,2017-02-18 15:00:00,45.905041457
2017-02-18 16:00:00,2017-02-18 16:00:00,38.9594003429
2017-02-18 17:00:00,2017-02-18 17:00:00,28.1704844908
2017-02-18 18:00:00,2017-02-18 18:00:00,24.5277424307
2017-02-18 19:00:00,2017-02-18 19:00:00,0.0
2017-02-18 20:00:00,2017-02-18 20:00:00,0.0
2017-02-18 21:00:00,2017-02-18 21:00:00,0.0
2017-02-18 22:00:00,2017-02-18 22:00:00,0.0
2017-02-18 23:00:00,2017-02-18 23:00:00,0.0
2017-02-19 00:00:00,2017-02-19 00:00:00,0.0
2017-02-19 01:00:00,2017-02-19 01:00:00,0.0
2017-02-19 02:00:00,2017-02-19 02:00:00,0.0
2017-02-19 03:00:00,2017-02-19 03:00:00,0.0
2017-02-19 04:00:00,2017-02-19 04:00:00,0.0
2017-02-19 05:00:00,2017-02-19 05:00:00,0.0
2017-02-19 06:00:00,2017-02-19 06:00:00,0.0
2017-02-19 07:00:00,2017-02-19 07:00:00,0.0
2017-02-19 08:00:00,2017-02-19 08:00:00,0.0
2017-02-19 09:00:00,2017-02-19 09:00:00,0.0
2017-02-19 10:00:00,2017-02-19 10:00:00,33.1955360396
2017-02-19 11:00:00,2017-02-19 11:00:00,25.6260407147
2017-02-19 12:00:00,2017-02-19 12:00:00,37.4008571916
2017-02-19 13:00:00,2017-02-19 13:00:00,45.0377950472
2017-02-19 14:00:00,2017-02-19 14:00:00,48.4749693462
2017-02-19 15:00:00,2017-02-19 15:00:00,46.2203959828
2017-02-19 16:00:00,2017-02-19 16:00:00,39.4050896852
2017-02-19 17:00:00,2017-02-19 17:00:00,28.8362371148
2017-02-19 18:00:00,2017-02-19 18:00:00,25.5383429694
2017-02-19 19:00:00,2017-02-19 19:00:00,0.0
2017-02-19 20:00:00,2017-02-19 20:00:00,0.0
2017-02-19 21:00:00,2017-02-19 21:00:00,0.0
2017-02-19 22:00:00,2017-02-19 22:00:00,0.0
2017-02-19 23:00:00,2017-02-19 23:00:00,0.0
2017-02-20 00:00:00,2017-02-20 00:00:00,0.0
2017-02-20 01:00:00,2017-02-20 01:00:00,0.0
2017-02-20 02:00:00,2017-02-20 02:00:00,0.0
2017-02-20 03:00:00,2017-02-20 03:00:00,0.0
2017-02-20 04:00:00,2017-02-20 04:00:00,0.0
2017-02-20 05:00:00,2017-02-20 05:00:00,0.0
2017-02-20 06:00:00,2017-02-20 06:00:00,0.0
2017-02-20 07:00:00,2017-02-20 07:00:00,0.0
2017-02-20 08:00:00,2017-02-20 08:00:00,0.0
2017-02-20 09:00:00,2017-02-20 09:00:00,0.0
2017-02-20 10:00:00,2017-02-20 10:00:00,29.436677669
2017-02-20 11:00:00,2017-02-20 11:00:00,26.4077484128
2017-02-20 12:00:00,2017-02-20 12:00:00,37.9090812264
2017-02-20 13:00:00,2017-02-20 13:00:00,45.3926949408
2017-02-20 14:00:00,2017-02-20 14:00:00,48.7473048067
2017-02-20 15:00:00,2017-02-20 15:00:00,46.5336702269
2017-02-20 16:00:00,2017-02-20 16:00:00,39.846158377
2017-02-20 17:00:00,2017-02-20 17:00:00,29.4924633811
2017-02-20 18:00:00,2017-02-20 18:00:00,26.5267611699
2017-02-20 19:00:00,2017-02-20 19:00:00,0.0
2017-02-20 20:00:00,2017-02-20 20:00:00,0.0
2017-02-20 21:00:00,2017-02-20 21:00:00,0.0
2017-02-20 22:00:00,2017-02-20 22:00:00,0.0
2017-02-20 23:00:00,2017-02-20 23:00:00,0.0
2017-02-21 00:00:00,2017-02-21 00:00:00,0.0
2017-02-21 01:00:00,2017-02-21 01:00:00,0.0
2017-02-21 02:00:00,2017-02-21 02:00:00,0.0
2017-02-21 03:00:00,2017-02-21 03:00:00,0.0
2017-02-21 04:00:00,2017-02-21 04:00:00,0.0
2017-02-21 05:00:00,2017-02-21 05:00:00,0.0
2017-02-21 06:00:00,2017-02-21 06:00:00,0.0
2017-02-21 07:00:00,2017-02-21 07:00:00,0.0
2017-02-21 08:00:00,2017-02-21 08:00:00,0.0
2017-02-21 09:00:00,2017-02-21 09:00:00,0.0
2017-02-21 10:00:00,2017-02-21 10:00:00,30.5672891476
2017-02-21 11:00:00,2017-02-21 11:00:00,27.1802845394
2017-02-21 12:00:00,2017-02-21 12:00:00,38.4140999917
2017-02-21 13:00:00,2017-02-21 13:00:00,45.7462073323
2017-02-21 14:00:00,2017-02-21 14:00:00,49.019184276
2017-02-21 15:00:00,2017-02-21 15:00:00,46.8448832529
2017-02-21 16:00:00,2017-02-21 16:00:00,40.2826710722
2017-02-21 17:00:00,2017-02-21 17:00:00,30.1394226487
2017-02-21 18:00:00,2017-02-21 18:00:00,24.1873830683
2017-02-21 19:00:00,2017-02-21 19:00:00,0.0
2017-02-21 20:00:00,2017-02-21 20:00:00,0.0
2017-02-21 21:00:00,2017-02-21 21:00:00,0.0
2017-02-21 22:00:00,2017-02-21 22:00:00,0.0
2017-02-21 23:00:00,2017-02-21 23:00:00,0.0
2017-02-22 00:00:00,2017-02-22 00:00:00,0.0
2017-02-22 01:00:00,2017-02-22 01:00:00,0.0
2017-02-22 02:00:00,2017-02-22 02:00:00,0.0
2017-02-22 03:00:00,2017-02-22 03:00:00,0.0
2017-02-22 04:00:00,2017-02-22 04:00:00,0.0
2017-02-22 05:00:00,2017-02-22 05:00:00,0.0
2017-02-22 06:00:00,2017-02-22 06:00:00,0.0
2017-02-22 07:00:00,2017-02-22 07:00:00,0.0
2017-02-22 08:00:00,2017-02-22 08:00:00,0.0
2017-02-22 09:00:00,2017-02-22 09:00:00,0.0
2017-02-22 10:00:00,2017-02-22 10:00:00,27.5101441487
2017-02-22 11:00:00,2017-02-22 11:00:00,27.9436536806
2017-02-22 12:00:00,2017-02-22 12:00:00,38.9157706062
2017-02-22 13:00:00,2017-02-22 13:00:00,46.0982227243
2017-02-22 14:00:00,2017-02-22 14:00:00,49.2905444863
2017-02-22 15:00:00,2017-02-22 15:00:00,47.1540550336
2017-02-22 16:00:00,2017-02-22 16:00:00,40.7146948692
2017-02-22 17:00:00,2017-02-22 17:00:00,30.7773670984
2017-02-22 18:00:00,2017-02-22 18:00:00,25.1734316687
2017-02-22 19:00:00,2017-02-22 19:00:00,0.0
2017-02-22 20:00:00,2017-02-22 20:00:00,0.0
2017-02-22 21:00:00,2017-02-22 21:00:00,0.0
2017-02-22 22:00:00,2017-02-22 22:00:00,0.0
2017-02-22 23:00:00,2017-02-22 23:00:00,0.0
2017-02-23 00:00:00,2017-02-23 00:00:00,0.0
2017-02-23 01:00:00,2017-02-23 01:00:00,0.0
2017-02-23 02:00:00,2017-02-23 02:00:00,0.0
2017-02-23 03:00:00,2017-02-23 03:00:00,0.0
2017-02-23 04:00:00,2017-02-23 04:00:00,0.0
2017-02-23 05:00:00,2017-02-23 05:00:00,0.0
2017-02-23 06:00:00,2017-02-23 06:00:00,0.0
2017-02-23 07:00:00,2017-02-23 07:00:00,0.0
2017-02-23 08:00:00,2017-02-23 08:00:00,0.0
2017-02-23 09:00:00,2017-02-23 09:00:00,0.0
2017-02-23 10:00:00,2017-02-23 10:00:00,28.6427236859
2017-02-23 11:00:00,2017-02-23 11:00:00,28.697873043
2017-02-23 12:00:00,2017-02-23 12:00:00,39.4139637692
2017-02-23 13:00:00,2017-02-23 13:00:00,46.4486406417
2017-02-23 14:00:00,2017-02-23 14:00:00,49.5613261664
2017-02-23 15:00:00,2017-02-23 15:00:00,47.4612061889
2017-02-23 16:00:00,2017-02-23 16:00:00,41.1422987665
2017-02-23 17:00:00,2017-02-23 17:00:00,31.4065417867
2017-02-23 18:00:00,2017-02-23 18:00:00,23.0979139519
2017-02-23 19:00:00,2017-02-23 19:00:00,0.0
2017-02-23 20:00:00,2017-02-23 20:00:00,0.0
2017-02-23 21:00:00,2017-02-23 21:00:00,0.0
2017-02-23 22:00:00,2017-02-23 22:00:00,0.0
2017-02-23 23:00:00,2017-02-23 23:00:00,0.0
2017-02-24 00:00:00,2017-02-24 00:00:00,0.0
2017-02-24 01:00:00,2017-02-24 01:00:00,0.0
2017-02-24 02:00:00,2017-02-24 02:00:00,0.0
2017-02-24 03:00:00,2017-02-24 03:00:00,0.0
2017-02-24 04:00:00,2017-02-24 04:00:00,0.0
2017-02-24 05:00:00,2017-02-24 05:00:00,0.0
2017-02-24 06:00:00,2017-02-24 06:00:00,0.0
2017-02-24 07:00:00,2017-02-24 07:00:00,0.0
2017-02-24 08:00:00,2017-02-24 08:00:00,0.0
2017-02-24 09:00:00,2017-02-24 09:00:00,0.0
2017-02-24 10:00:00,2017-02-24 10:00:00,29.752401661
2017-02-24 11:00:00,2017-02-24 11:00:00,29.4429709499
2017-02-24 12:00:00,2017-02-24 12:00:00,39.9085628555
2017-02-24 13:00:00,2017-02-24 13:00:00,46.7973690658
2017-02-24 14:00:00,2017-02-24 14:00:00,49.8314737981
2017-02-24 15:00:00,2017-02-24 15:00:00,47.7663577798
2017-02-24 16:00:00,2017-02-24 16:00:00,41.5655532284
2017-02-24 17:00:00,2017-02-24 17:00:00,32.0271848166
2017-02-24 18:00:00,2017-02-24 18:00:00,24.0828212252
2017-02-24 19:00:00,2017-02-24 19:00:00,0.0
2017-02-24 20:00:00,2017-02-24 20:00:00,0.0
2017-02-24 21:00:00,2017-02-24 21:00:00,0.0
2017-02-24 22:00:00,2017-02-24 22:00:00,0.0
2017-02-24 23:00:00,2017-02-24 23:00:00,0.0
2017-02-25 00:00:00,2017-02-25 00:00:00,0.0
2017-02-25 01:00:00,2017-02-25 01:00:00,0.0
2017-02-25 02:00:00,2017-02-25 02:00:00,0.0
