timestamp,timestamp,light_power
2017-02-25 03:00:00,2017-02-25 03:00:00,0.0
2017-02-25 04:00:00,2017-02-25 04:00:00,0.0
2017-02-25 05:00:00,2017-02-25 05:00:00,0.0
2017-02-25 06:00:00,2017-02-25 06:00:00,0.0
2017-02-25 07:00:00,2017-02-25 07:00:00,0.0
2017-02-25 08:00:00,2017-02-25 08:00:00,0.0
2017-02-25 09:00:00,2017-02-25 09:00:00,0.0
2017-02-25 10:00:00,2017-02-25 10:00:00,27.2075265915
2017-02-25 11:00:00,2017-02-25 11:00:00,30.178985376
2017-02-25 12:00:00,2017-02-25 12:00:00,40.3994629892
2017-02-25 13:00:00,2017-02-25 13:00:00,47.1443238619
2017-02-25 14:00:00,2017-02-25 14:00:00,50.1009354485
2017-02-25 15:00:00,2017-02-25 15:00:00,48.0695313384
2017-02-25 16:00:00,2017-02-25 16:00:00,41.9845301419
2017-02-25 17:00:00,2017-02-25 17:00:00,32.6395280422
2017-02-25 18:00:00,2017-02-25 18:00:00,25.0465392825
2017-02-25 19:00:00,2017-02-25 19:00:00,0.0
2017-02-25 20:00:00,2017-02-25 20:00:00,0.0
2017-02-25 21:00:00,2017-02-25 21:00:00,0.0
2017-02-25 22:00:00,2017-02-25 22:00:00,0.0
2017-02-25 23:00:00,2017-02-25 23:00:00,0.0
2017-02-26 00:00:00,2017-02-26 00:00:00,0.0
2017-02-26 01:00:00,2017-02-26 01:00:00,0.0
2017-02-26 02:00:00,2017-02-26 02:00:00,0.0
2017-02-26 03:00:00,2017-02-26 03:00:00,0.0
2017-02-26 04:00:00,2017-02-26 04:00:00,0.0
2017-02-26 05:00:00,2017-02-26 05:00:00,0.0
2017-02-26 06:00:00,2017-02-26 06:00:00,0.0
2017-02-26 07:00:00,2017-02-26 07:00:00,0.0
2017-02-26 08:00:00,2017-02-26 08:00:00,0.0
2017-02-26 09:00:00,2017-02-26 09:00:00,0.0
2017-02-26 10:00:00,2017-02-26 10:00:00,28.3173869684
2017-02-26 11:00:00,2017-02-26 11:00:00,30.9059624453
2017-02-26 12:00:00,2017-02-26 12:00:00,40.8865700446
2017-02-26 13:00:00,2017-02-26 13:00:00,47.4894281746
2017-02-26 14:00:00,2017-02-26 14:00:00,50.3696626977
2017-02-26 15:00:00,2017-02-26 15:00:00,48.3707491902
2017-02-26 16:00:00,2017-02-26 16:00:00,42.399303242
2017-02-26 17:00:00,2017-02-26 17:00:00,33.2437983961
2017-02-26 18:00:00,2017-02-26 18:00:00,23.2016700439
2017-02-26 19:00:00,2017-02-26 19:00:00,0.0
2017-02-26 20:00:00,2017-02-26 20:00:00,0.0
2017-02-26 21:00:00,2017-02-26 21:00:00,0.0
2017-02-26 22:00:00,2017-02-26 22:00:00,0.0
2017-02-26 23:00:00,2017-02-26 23:00:00,0.0
2017-02-27 00:00:00,2017-02-27 00:00:00,0.0
2017-02-27 01:00:00,2017-02-27 01:00:00,0.0
2017-02-27 02:00:00,2017-02-27 02:00:00,0.0
2017-02-27 03:00:00,2017-02-27 03:00:00,0.0
2017-02-27 04:00:00,2017-02-27 04:00:00,0.0
2017-02-27 05:00:00,2017-02-27 05:00:00,0.0
2017-02-27 06:00:00,2017-02-27 06:00:00,0.0
2017-02-27 07:00:00,2017-02-27 07:00:00,0.0
2017-02-27 08:00:00,2017-02-27 08:00:00,0.0
2017-02-27 09:00:00,2017-02-27 09:00:00,0.0
2017-02-27 10:00:00,2017-02-27 10:00:00,26.1343979387
2017-02-27 11:00:00,2017-02-27 11:00:00,31.6239548722
2017-02-27 12:00:00,2017-02-27 12:00:00,41.3697995686
2017-02-27 13:00:00,2017-02-27 13:00:00,47.8326117841
2017-02-27 14:00:00,2017-02-27 14:00:00,50.6376106033
2017-02-27 15:00:00,2017-02-27 15:00:00,48.670034913
2017-02-27 16:00:00,2017-02-27 16:00:00,42.8099487473
2017-02-27 17:00:00,2017-02-27 17:00:00,33.8402194146
2017-02-27 18:00:00,2017-02-27 18:00:00,24.165442659
2017-02-27 19:00:00,2017-02-27 19:00:00,0.0
2017-02-27 20:00:00,2017-02-27 20:00:00,0.0
2017-02-27 21:00:00,2017-02-27 21:00:00,0.0
2017-02-27 22:00:00,2017-02-27 22:00:00,0.0
2017-02-27 23:00:00,2017-02-27 23:00:00,0.0
2017-02-28 00:00:00,2017-02-28 00:00:00,0.0
2017-02-28 01:00:00,2017-02-28 01:00:00,0.0
2017-02-28 02:00:00,2017-02-28 02:00:00,0.0
2017-02-28 03:00:00,2017-02-28 03:00:00,0.0
2017-02-28 04:00:00,2017-02-28 04:00:00,0.0
2017-02-28 05:00:00,2017-02-28 05:00:00,0.0
2017-02-28 06:00:00,2017-02-28 06:00:00,0.0
2017-02-28 07:00:00,2017-02-28 07:00:00,0.0
2017-02-28 08:00:00,2017-02-28 08:00:00,0.0
2017-02-28 09:00:00,2017-02-28 09:00:00,0.0
2017-02-28 10:00:00,2017-02-28 10:00:00,27.2438110873
2017-02-28 11:00:00,2017-02-28 11:00:00,32.3330204948
2017-02-28 12:00:00,2017-02-28 12:00:00,41.8490757192
2017-02-28 13:00:00,2017-02-28 13:00:00,48.1738104681
2017-02-28 14:00:00,2017-02-28 14:00:00,50.9047376083
2017-02-28 15:00:00,2017-02-28 15:00:00,48.9674136315
2017-02-28 16:00:00,2017-02-28 16:00:00,43.2165457203
2017-02-28 17:00:00,2017-02-28 17:00:00,34.4290122623
2017-02-28 18:00:00,2017-02-28 18:00:00,25.1091135771
2017-02-28 19:00:00,2017-02-28 19:00:00,0.0
2017-02-28 20:00:00,2017-02-28 20:00:00,0.0
2017-02-28 21:00:00,2017-02-28 21:00:00,0.0
2017-02-28 22:00:00,2017-02-28 22:00:00,0.0
2017-02-28 23:00:00,2017-02-28 23:00:00,0.0
2017-03-01 00:00:00,2017-03-01 00:00:00,0.0
2017-03-01 01:00:00,2017-03-01 01:00:00,0.0
2017-03-01 02:00:00,2017-03-01 02:00:00,0.0
2017-03-01 03:00:00,2017-03-01 03:00:00,0.0
2017-03-01 04:00:00,2017-03-01 04:00:00,0.0
2017-03-01 05:00:00,2017-03-01 05:00:00,0.0
2017-03-01 06:00:00,2017-03-01 06:00:00,0.0
2017-03-01 07:00:00,2017-03-01 07:00:00,0.0
2017-03-01 08:00:00,2017-03-01 08:00:00,0.0
2017-03-01 09:00:00,2017-03-01 09:00:00,0.0
2017-03-01 10:00:00,2017-03-01 10:00:00,25.3418545257
2017-03-01 11:00:00,2017-03-01 11:00:00,33.0331192533
2017-03-01 12:00:00,2017-03-01 12:00:00,42.3242625498
2017-03-01 13:00:00,2017-03-01 13:00:00,48.5129239174
2017-03-01 14:00:00,2017-03-01 14:00:00,51.1710017519
2017-03-01 15:00:00,2017-03-01 15:00:00,49.2629480823
2017-03-01 16:00:00,2017-03-01 16:00:00,43.6192392977
2017-03-01 17:00:00,2017-03-01 17:00:00,35.0104893699
2017-03-01 18:00:00,2017-03-01 18:00:00,23.4586733693
2017-03-01 19:00:00,2017-03-01 19:00:00,0.0
2017-03-01 20:00:00,2017-03-01 20:00:00,0.0
2017-03-01 21:00:00,2017-03-01 21:00:00,0.0
2017-03-01 22:00:00,2017-03-01 22:00:00,0.0
2017-03-01 23:00:00,2017-03-01 23:00:00,0.0
2017-03-02 00:00:00,2017-03-02 00:00:00,0.0
2017-03-02 01:00:00,2017-03-02 01:00:00,0.0
2017-03-02 02:00:00,2017-03-02 02:00:00,0.0
2017-03-02 03:00:00,2017-03-02 03:00:00,0.0
2017-03-02 04:00:00,2017-03-02 04:00:00,0.0
2017-03-02 05:00:00,2017-03-02 05:00:00,0.0
2017-03-02 06:00:00,2017-03-02 06:00:00,0.0
2017-03-02 07:00:00,2017-03-02 07:00:00,0.0
2017-03-02 08:00:00,2017-03-02 08:00:00,0.0
2017-03-02 09:00:00,2017-03-02 09:00:00,0.0
2017-03-02 10:00:00,2017-03-02 10:00:00,26.4500320543
2017-03-02 11:00:00,2017-03-02 11:00:00,33.7245229903
2017-03-02 12:00:00,2017-03-02 12:00:00,42.7954363246
2017-03-02 13:00:00,2017-03-02 13:00:00,48.8499825346
2017-03-02 14:00:00,2017-03-02 14:00:00,51.4363749578
2017-03-02 15:00:00,2017-03-02 15:00:00,49.5565928521
2017-03-02 16:00:00,2017-03-02 16:00:00,44.0179846849
2017-03-02 17:00:00,2017-03-02 17:00:00,35.5846770512
2017-03-02 18:00:00,2017-03-02 18:00:00,24.4037377809
2017-03-02 19:00:00,2017-03-02 19:00:00,0.0
2017-03-02 20:00:00,2017-03-02 20:00:00,0.0
2017-03-02 21:00:00,2017-03-02 21:00:00,0.0
2017-03-02 22:00:00,2017-03-02 22:00:00,0.0
2017-03-02 23:00:00,2017-03-02 23:00:00,0.0
2017-03-03 00:00:00,2017-03-03 00:00:00,0.0
2017-03-03 01:00:00,2017-03-03 01:00:00,0.0
2017-03-03 02:00:00,2017-03-03 02:00:00,0.0
2017-03-03 03:00:00,2017-03-03 03:00:00,0.0
2017-03-03 04:00:00,2017-03-03 04:00:00,0.0
2017-03-03 05:00:00,2017-03-03 05:00:00,0.0
2017-03-03 06:00:00,2017-03-03 06:00:00,0.0
2017-03-03 07:00:00,2017-03-03 07:00:00,0.0
2017-03-03 08:00:00,2017-03-03 08:00:00,0.0
2017-03-03 09:00:00,2017-03-03 09:00:00,0.0
2017-03-03 10:00:00,2017-03-03 10:00:00,27.5336660865
2017-03-03 11:00:00,2017-03-03 11:00:00,34.4071955309
2017-03-03 12:00:00,2017-03-03 12:00:00,43.2624738241
2017-03-03 13:00:00,2017-03-03 13:00:00,49.1848950599
2017-03-03 14:00:00,2017-03-03 14:00:00,51.7008206026
2017-03-03 15:00:00,2017-03-03 15:00:00,49.8484128136
2017-03-03 16:00:00,2017-03-03 16:00:00,44.412930743
2017-03-03 17:00:00,2017-03-03 17:00:00,36.1518825742
2017-03-03 18:00:00,2017-03-03 18:00:00,25.3298107611
2017-03-03 19:00:00,2017-03-03 19:00:00,0.0
2017-03-03 20:00:00,2017-03-03 20:00:00,0.0
2017-03-03 21:00:00,2017-03-03 21:00:00,0.0
2017-03-03 22:00:00,2017-03-03 22:00:00,0.0
2017-03-03 23:00:00,2017-03-03 23:00:00,0.0
2017-03-04 00:00:00,2017-03-04 00:00:00,0.0
2017-03-04 01:00:00,2017-03-04 01:00:00,0.0
2017-03-04 02:00:00,2017-03-04 02:00:00,0.0
2017-03-04 03:00:00,2017-03-04 03:00:00,0.0
2017-03-04 04:00:00,2017-03-04 04:00:00,0.0
2017-03-04 05:00:00,2017-03-04 05:00:00,0.0
2017-03-04 06:00:00,2017-03-04 06:00:00,0.0
2017-03-04 07:00:00,2017-03-04 07:00:00,0.0
2017-03-04 08:00:00,2017-03-04 08:00:00,0.0
2017-03-04 09:00:00,2017-03-04 09:00:00,0.0
2017-03-04 10:00:00,2017-03-04 10:00:00,25.8813999076
2017-03-04 11:00:00,2017-03-04 11:00:00,35.0812089302
2017-03-04 12:00:00,2017-03-04 12:00:00,43.7253280967
2017-03-04 13:00:00,2017-03-04 13:00:00,49.5176176503
2017-03-04 14:00:00,2017-03-04 14:00:00,51.9643084203
2017-03-04 15:00:00,2017-03-04 15:00:00,50.1384361675
2017-03-04 16:00:00,2017-03-04 16:00:00,44.8041618405
2017-03-04 17:00:00,2017-03-04 17:00:00,36.7123128564
2017-03-04 18:00:00,2017-03-04 18:00:00,23.8483541338
2017-03-04 19:00:00,2017-03-04 19:00:00,0.0
2017-03-04 20:00:00,2017-03-04 20:00:00,0.0
2017-03-04 21:00:00,2017-03-04 21:00:00,0.0
2017-03-04 22:00:00,2017-03-04 22:00:00,0.0
2017-03-04 23:00:00,2017-03-04 23:00:00,0.0
2017-03-05 00:00:00,2017-03-05 00:00:00,0.0
2017-03-05 01:00:00,2017-03-05 01:00:00,0.0
2017-03-05 02:00:00,2017-03-05 02:00:00,0.0
2017-03-05 03:00:00,2017-03-05 03:00:00,0.0
2017-03-05 04:00:00,2017-03-05 04:00:00,0.0
2017-03-05 05:00:00,2017-03-05 05:00:00,0.0
2017-03-05 06:00:00,2017-03-05 06:00:00,0.0
2017-03-05 07:00:00,2017-03-05 07:00:00,0.0
2017-03-05 08:00:00,2017-03-05 08:00:00,0.0
2017-03-05 09:00:00,2017-03-05 09:00:00,0.0
2017-03-05 10:00:00,2017-03-05 10:00:00,26.9626049527
2017-03-05 11:00:00,2017-03-05 11:00:00,35.746638842
2017-03-05 12:00:00,2017-03-05 12:00:00,44.1839590729
2017-03-05 13:00:00,2017-03-05 13:00:00,49.8481113212
2017-03-05 14:00:00,2017-03-05 14:00:00,52.2268107657
2017-03-05 15:00:00,2017-03-05 15:00:00,50.4266914428
2017-03-05 16:00:00,2017-03-05 16:00:00,45.191762693
2017-03-05 17:00:00,2017-03-05 17:00:00,37.2661708396
2017-03-05 18:00:00,2017-03-05 18:00:00,24.7773202506
2017-03-05 19:00:00,2017-03-05 19:00:00,0.0
2017-03-05 20:00:00,2017-03-05 20:00:00,0.0
2017-03-05 21:00:00,2017-03-05 21:00:00,0.0
2017-03-05 22:00:00,2017-03-05 22:00:00,0.0
2017-03-05 23:00:00,2017-03-05 23:00:00,0.0
2017-03-06 00:00:00,2017-03-06 00:00:00,0.0
2017-03-06 01:00:00,2017-03-06 01:00:00,0.0
2017-03-06 02:00:00,2017-03-06 02:00:00,0.0
2017-03-06 03:00:00,2017-03-06 03:00:00,0.0
2017-03-06 04:00:00,2017-03-06 04:00:00,0.0
2017-03-06 05:00:00,2017-03-06 05:00:00,0.0
2017-03-06 06:00:00,2017-03-06 06:00:00,0.0
2017-03-06 07:00:00,2017-03-06 07:00:00,0.0
2017-03-06 08:00:00,2017-03-06 08:00:00,0.0
2017-03-06 09:00:00,2017-03-06 09:00:00,0.0
2017-03-06 10:00:00,2017-03-06 10:00:00,25.4992091626
2017-03-06 11:00:00,2017-03-06 11:00:00,36.4035644684
2017-03-06 12:00:00,2017-03-06 12:00:00,44.6383333867
2017-03-06 13:00:00,2017-03-06 13:00:00,50.1763418782
2017-03-06 14:00:00,2017-03-06 14:00:00,52.4883028247
2017-03-06 15:00:00,2017-03-06 15:00:00,50.7132080323
2017-03-06 16:00:00,2017-03-06 16:00:00,45.5758190785
2017-03-06 17:00:00,2017-03-06 17:00:00,37.8136568577
2017-03-06 18:00:00,2017-03-06 18:00:00,25.6884045474
2017-03-06 19:00:00,2017-03-06 19:00:00,0.0
2017-03-06 20:00:00,2017-03-06 20:00:00,0.0
2017-03-06 21:00:00,2017-03-06 21:00:00,0.0
2017-03-06 22:00:00,2017-03-06 22:00:00,0.0
2017-03-06 23:00:00,2017-03-06 23:00:00,0.0
2017-03-07 00:00:00,2017-03-07 00:00:00,0.0
2017-03-07 01:00:00,2017-03-07 01:00:00,0.0
2017-03-07 02:00:00,2017-03-07 02:00:00,0.0
2017-03-07 03:00:00,2017-03-07 03:00:00,0.0
2017-03-07 04:00:00,2017-03-07 04:00:00,0.0
2017-03-07 05:00:00,2017-03-07 05:00:00,0.0
2017-03-07 06:00:00,2017-03-07 06:00:00,0.0
2017-03-07 07:00:00,2017-03-07 07:00:00,0.0
2017-03-07 08:00:00,2017-03-07 08:00:00,0.0
2017-03-07 09:00:00,2017-03-07 09:00:00,0.0
2017-03-07 10:00:00,2017-03-07 10:00:00,26.5774733812
2017-03-07 11:00:00,2017-03-07 11:00:00,37.0520683301
2017-03-07 12:00:00,2017-03-07 12:00:00,45.0884240701
2017-03-07 13:00:00,2017-03-07 13:00:00,50.5022797895
2017-03-07 14:00:00,2017-03-07 14:00:00,52.7487628605
2017-03-07 15:00:00,2017-03-07 15:00:00,50.9980168558
2017-03-07 16:00:00,2017-03-07 16:00:00,45.9564187487
2017-03-07 17:00:00,2017-03-07 17:00:00,38.3549702103
2017-03-07 18:00:00,2017-03-07 18:00:00,26.582628834
2017-03-07 19:00:00,2017-03-07 19:00:00,60.1106731242
2017-03-07 20:00:00,2017-03-07 20:00:00,0.0
2017-03-07 21:00:00,2017-03-07 21:00:00,0.0
2017-03-07 22:00:00,2017-03-07 22:00:00,0.0
2017-03-07 23:00:00,2017-03-07 23:00:00,0.0
2017-03-08 00:00:00,2017-03-08 00:00:00,0.0
2017-03-08 01:00:00,2017-03-08 01:00:00,0.0
2017-03-08 02:00:00,2017-03-08 02:00:00,0.0
2017-03-08 03:00:00,2017-03-08 03:00:00,0.0
2017-03-08 04:00:00,2017-03-08 04:00:00,0.0
2017-03-08 05:00:00,2017-03-08 05:00:00,0.0
2017-03-08 06:00:00,2017-03-08 06:00:00,0.0
2017-03-08 07:00:00,2017-03-08 07:00:00,0.0
2017-03-08 08:00:00,2017-03-08 08:00:00,0.0
2017-03-08 09:00:00,2017-03-08 09:00:00,0.0
2017-03-08 10:00:00,2017-03-08 10:00:00,25.2757901786
2017-03-08 11:00:00,2017-03-08 11:00:00,37.692235939
2017-03-08 12:00:00,2017-03-08 12:00:00,45.5342101721
2017-03-08 13:00:00,2017-03-08 13:00:00,50.8259000033
2017-03-08 14:00:00,2017-03-08 14:00:00,53.0081723903
2017-03-08 15:00:00,2017-03-08 15:00:00,51.2811508908
2017-03-08 16:00:00,2017-03-08 16:00:00,46.3336521211
2017-03-08 17:00:00,2017-03-08 17:00:00,38.8903103471
2017-03-08 18:00:00,2017-03-08 18:00:00,27.4609512968
2017-03-08 19:00:00,2017-03-08 19:00:00,61.2962723045
2017-03-08 20:00:00,2017-03-08 20:00:00,0.0
2017-03-08 21:00:00,2017-03-08 21:00:00,0.0
2017-03-08 22:00:00,2017-03-08 22:00:00,0.0
2017-03-08 23:00:00,2017-03-08 23:00:00,0.0
2017-03-09 00:00:00,2017-03-09 00:00:00,0.0
2017-03-09 01:00:00,2017-03-09 01:00:00,0.0
2017-03-09 02:00:00,2017-03-09 02:00:00,0.0
2017-03-09 03:00:00,2017-03-09 03:00:00,0.0
2017-03-09 04:00:00,2017-03-09 04:00:00,0.0
2017-03-09 05:00:00,2017-03-09 05:00:00,0.0
2017-03-09 06:00:00,2017-03-09 06:00:00,0.0
2017-03-09 07:00:00,2017-03-09 07:00:00,0.0
2017-03-09 08:00:00,2017-03-09 08:00:00,0.0
2017-03-09 09:00:00,2017-03-09 09:00:00,0.0
2017-03-09 10:00:00,2017-03-09 10:00:00,26.350642079
2017-03-09 11:00:00,2017-03-09 11:00:00,38.3241554425
2017-03-09 12:00:00,2017-03-09 12:00:00,45.9756763489
2017-03-09 13:00:00,2017-03-09 13:00:00,51.1471817218
2017-03-09 14:00:00,2017-03-09 14:00:00,53.2665162135
2017-03-09 15:00:00,2017-03-09 15:00:00,51.5626453849
2017-03-09 16:00:00,2017-03-09 16:00:00,46.7076124836
2017-03-09 17:00:00,2017-03-09 17:00:00,39.4198773061
2017-03-09 18:00:00,2017-03-09 18:00:00,28.3242740264
2017-03-09 19:00:00,2017-03-09 19:00:00,62.4572186769
2017-03-09 20:00:00,2017-03-09 20:00:00,0.0
2017-03-09 21:00:00,2017-03-09 21:00:00,0.0
2017-03-09 22:00:00,2017-03-09 22:00:00,0.0
2017-03-09 23:00:00,2017-03-09 23:00:00,0.0
2017-03-10 00:00:00,2017-03-10 00:00:00,0.0
2017-03-10 01:00:00,2017-03-10 01:00:00,0.0
2017-03-10 02:00:00,2017-03-10 02:00:00,0.0
2017-03-10 03:00:00,2017-03-10 03:00:00,0.0
2017-03-10 04:00:00,2017-03-10 04:00:00,0.0
2017-03-10 05:00:00,2017-03-10 05:00:00,0.0
2017-03-10 06:00:00,2017-03-10 06:00:00,0.0
2017-03-10 07:00:00,2017-03-10 07:00:00,0.0
2017-03-10 08:00:00,2017-03-10 08:00:00,0.0
2017-03-10 09:00:00,2017-03-10 09:00:00,0.0
2017-03-10 10:00:00,2017-03-10 10:00:00,27.4000849292
2017-03-10 11:00:00,2017-03-10 11:00:00,38.9479172817
2017-03-10 12:00:00,2017-03-10 12:00:00,46.4128124579
2017-03-10 13:00:00,2017-03-10 13:00:00,51.4661081372
2017-03-10 14:00:00,2017-03-10 14:00:00,53.5237822599
2017-03-10 15:00:00,2017-03-10 15:00:00,51.8425376735
2017-03-10 16:00:00,2017-03-10 16:00:00,47.078395599
2017-03-10 17:00:00,2017-03-10 17:00:00,39.9438712676
2017-03-10 18:00:00,2017-03-10 18:00:00,29.1734481437
2017-03-10 19:00:00,2017-03-10 19:00:00,50.910400529
2017-03-10 20:00:00,2017-03-10 20:00:00,0.0
2017-03-10 21:00:00,2017-03-10 21:00:00,0.0
2017-03-10 22:00:00,2017-03-10 22:00:00,0.0
2017-03-10 23:00:00,2017-03-10 23:00:00,0.0
2017-03-11 00:00:00,2017-03-11 00:00:00,0.0
2017-03-11 01:00:00,2017-03-11 01:00:00,0.0
2017-03-11 02:00:00,2017-03-11 02:00:00,0.0
2017-03-11 03:00:00,2017-03-11 03:00:00,0.0
2017-03-11 04:00:00,2017-03-11 04:00:00,0.0
2017-03-11 05:00:00,2017-03-11 05:00:00,0.0
2017-03-11 06:00:00,2017-03-11 06:00:00,0.0
2017-03-11 07:00:00,2017-03-11 07:00:00,0.0
2017-03-11 08:00:00,2017-03-11 08:00:00,0.0
2017-03-11 09:00:00,2017-03-11 09:00:00,62.4521312427
2017-03-11 10:00:00,2017-03-11 10:00:00,28.4253594485
2017-03-11 11:00:00,2017-03-11 11:00:00,39.5636139039
2017-03-11 12:00:00,2017-03-11 12:00:00,46.8456131892
2017-03-11 13:00:00,2017-03-11 13:00:00,51.7826661442
2017-03-11 14:00:00,2017-03-11 14:00:00,53.7799612512
2017-03-11 15:00:00,2017-03-11 15:00:00,52.1208665976
2017-03-11 16:00:00,2017-03-11 16:00:00,47.4460987096
2017-03-11 17:00:00,2017-03-11 17:00:00,40.4624912494
2017-03-11 18:00:00,2017-03-11 18:00:00,30.0092768106
2017-03-11 19:00:00,2017-03-11 19:00:00,52.0678196262
2017-03-11 20:00:00,2017-03-11 20:00:00,0.0
2017-03-11 21:00:00,2017-03-11 21:00:00,0.0
2017-03-11 22:00:00,2017-03-11 22:00:00,0.0
2017-03-11 23:00:00,2017-03-11 23:00:00,0.0
2017-03-12 00:00:00,2017-03-12 00:00:00,0.0
2017-03-12 01:00:00,2017-03-12 01:00:00,0.0
2017-03-12 02:00:00,2017-03-12 02:00:00,0.0
2017-03-12 03:00:00,2017-03-12 03:00:00,0.0
2017-03-12 04:00:00,2017-03-12 04:00:00,0.0
2017-03-12 05:00:00,2017-03-12 05:00:00,0.0
