timestamp,timestamp,light_power
2017-03-12 06:00:00,2017-03-12 06:00:00,0.0
2017-03-12 07:00:00,2017-03-12 07:00:00,0.0
2017-03-12 08:00:00,2017-03-12 08:00:00,0.0
2017-03-12 09:00:00,2017-03-12 09:00:00,63.8173885902
2017-03-12 10:00:00,2017-03-12 10:00:00,29.427605522
2017-03-12 11:00:00,2017-03-12 11:00:00,40.1713395652
2017-03-12 12:00:00,2017-03-12 12:00:00,47.2740777653
2017-03-12 13:00:00,2017-03-12 13:00:00,52.0968460517
2017-03-12 14:00:00,2017-03-12 14:00:00,54.0350462093
2017-03-12 15:00:00,2017-03-12 15:00:00,52.3976715848
2017-03-12 16:00:00,2017-03-12 16:00:00,47.8108190492
2017-03-12 17:00:00,2017-03-12 17:00:00,40.9759331253
2017-03-12 18:00:00,2017-03-12 18:00:00,30.8325166189
2017-03-12 19:00:00,2017-03-12 19:00:00,53.2035784683
2017-03-12 20:00:00,2017-03-12 20:00:00,0.0
2017-03-12 21:00:00,2017-03-12 21:00:00,0.0
2017-03-12 22:00:00,2017-03-12 22:00:00,0.0
2017-03-12 23:00:00,2017-03-12 23:00:00,0.0
2017-03-13 00:00:00,2017-03-13 00:00:00,0.0
2017-03-13 01:00:00,2017-03-13 01:00:00,0.0
2017-03-13 02:00:00,2017-03-13 02:00:00,0.0
2017-03-13 03:00:00,2017-03-13 03:00:00,0.0
2017-03-13 04:00:00,2017-03-13 04:00:00,0.0
2017-03-13 05:00:00,2017-03-13 05:00:00,0.0
2017-03-13 06:00:00,2017-03-13 06:00:00,0.0
2017-03-13 07:00:00,2017-03-13 07:00:00,0.0
2017-03-13 08:00:00,2017-03-13 08:00:00,0.0
2017-03-13 09:00:00,2017-03-13 09:00:00,52.5018950844
2017-03-13 10:00:00,2017-03-13 10:00:00,30.4078743855
2017-03-13 11:00:00,2017-03-13 11:00:00,40.7711902326
2017-03-13 12:00:00,2017-03-13 12:00:00,47.6982097228
2017-03-13 13:00:00,2017-03-13 13:00:00,52.4086413112
2017-03-13 14:00:00,2017-03-13 14:00:00,54.2890318775
2017-03-13 15:00:00,2017-03-13 15:00:00,52.6729915488
2017-03-13 16:00:00,2017-03-13 16:00:00,48.1726521075
2017-03-13 17:00:00,2017-03-13 17:00:00,41.4843873329
2017-03-13 18:00:00,2017-03-13 18:00:00,31.6438781174
2017-03-13 19:00:00,2017-03-13 19:00:00,46.5940183591
2017-03-13 20:00:00,2017-03-13 20:00:00,0.0
2017-03-13 21:00:00,2017-03-13 21:00:00,0.0
2017-03-13 22:00:00,2017-03-13 22:00:00,0.0
2017-03-13 23:00:00,2017-03-13 23:00:00,0.0
2017-03-14 00:00:00,2017-03-14 00:00:00,0.0
2017-03-14 01:00:00,2017-03-14 01:00:00,0.0
2017-03-14 02:00:00,2017-03-14 02:00:00,0.0
2017-03-14 03:00:00,2017-03-14 03:00:00,0.0
2017-03-14 04:00:00,2017-03-14 04:00:00,0.0
2017-03-14 05:00:00,2017-03-14 05:00:00,0.0
2017-03-14 06:00:00,2017-03-14 06:00:00,0.0
2017-03-14 07:00:00,2017-03-14 07:00:00,0.0
2017-03-14 08:00:00,2017-03-14 08:00:00,0.0
2017-03-14 09:00:00,2017-03-14 09:00:00,53.843571152
2017-03-14 10:00:00,2017-03-14 10:00:00,31.3671390653
2017-03-14 11:00:00,2017-03-14 11:00:00,41.3632635467
2017-03-14 12:00:00,2017-03-14 12:00:00,48.1180167474
2017-03-14 13:00:00,2017-03-14 13:00:00,52.7180482685
2017-03-14 14:00:00,2017-03-14 14:00:00,54.5419141563
2017-03-14 15:00:00,2017-03-14 15:00:00,52.9468638421
2017-03-14 16:00:00,2017-03-14 16:00:00,48.5316900124
2017-03-14 17:00:00,2017-03-14 17:00:00,41.9880367947
2017-03-14 18:00:00,2017-03-14 18:00:00,32.4440264029
2017-03-14 19:00:00,2017-03-14 19:00:00,47.7320694944
2017-03-14 20:00:00,2017-03-14 20:00:00,0.0
2017-03-14 21:00:00,2017-03-14 21:00:00,0.0
2017-03-14 22:00:00,2017-03-14 22:00:00,0.0
2017-03-14 23:00:00,2017-03-14 23:00:00,0.0
2017-03-15 00:00:00,2017-03-15 00:00:00,0.0
2017-03-15 01:00:00,2017-03-15 01:00:00,0.0
2017-03-15 02:00:00,2017-03-15 02:00:00,0.0
2017-03-15 03:00:00,2017-03-15 03:00:00,0.0
2017-03-15 04:00:00,2017-03-15 04:00:00,0.0
2017-03-15 05:00:00,2017-03-15 05:00:00,0.0
2017-03-15 06:00:00,2017-03-15 06:00:00,0.0
2017-03-15 07:00:00,2017-03-15 07:00:00,0.0
2017-03-15 08:00:00,2017-03-15 08:00:00,0.0
2017-03-15 09:00:00,2017-03-15 09:00:00,47.4440250716
2017-03-15 10:00:00,2017-03-15 10:00:00,32.3063032489
2017-03-15 11:00:00,2017-03-15 11:00:00,41.9476587658
2017-03-15 12:00:00,2017-03-15 12:00:00,48.533510507
2017-03-15 13:00:00,2017-03-15 13:00:00,53.0250659319
2017-03-15 14:00:00,2017-03-15 14:00:00,54.7936896505
2017-03-15 15:00:00,2017-03-15 15:00:00,53.2193234894
2017-03-15 16:00:00,2017-03-15 16:00:00,48.8880203726
2017-03-15 17:00:00,2017-03-15 17:00:00,42.4870555256
2017-03-15 18:00:00,2017-03-15 18:00:00,33.2335825392
2017-03-15 19:00:00,2017-03-15 19:00:00,48.8511432713
2017-03-15 20:00:00,2017-03-15 20:00:00,0.0
2017-03-15 21:00:00,2017-03-15 21:00:00,0.0
2017-03-15 22:00:00,2017-03-15 22:00:00,0.0
2017-03-15 23:00:00,2017-03-15 23:00:00,0.0
2017-03-16 00:00:00,2017-03-16 00:00:00,0.0
2017-03-16 01:00:00,2017-03-16 01:00:00,0.0
2017-03-16 02:00:00,2017-03-16 02:00:00,0.0
2017-03-16 03:00:00,2017-03-16 03:00:00,0.0
2017-03-16 04:00:00,2017-03-16 04:00:00,0.0
2017-03-16 05:00:00,2017-03-16 05:00:00,0.0
2017-03-16 06:00:00,2017-03-16 06:00:00,0.0
2017-03-16 07:00:00,2017-03-16 07:00:00,0.0
2017-03-16 08:00:00,2017-03-16 08:00:00,0.0
2017-03-16 09:00:00,2017-03-16 09:00:00,48.7650965242
2017-03-16 10:00:00,2017-03-16 10:00:00,33.2262087681
2017-03-16 11:00:00,2017-03-16 11:00:00,42.5244766458
2017-03-16 12:00:00,2017-03-16 12:00:00,48.9447064479
2017-03-16 13:00:00,2017-03-16 13:00:00,53.3296957504
2017-03-16 14:00:00,2017-03-16 14:00:00,55.0443553812
2017-03-16 15:00:00,2017-03-16 15:00:00,53.4904028144
2017-03-16 16:00:00,2017-03-16 16:00:00,49.2417257383
2017-03-16 17:00:00,2017-03-16 17:00:00,42.981608114
2017-03-16 18:00:00,2017-03-16 18:00:00,34.0131260523
2017-03-16 19:00:00,2017-03-16 19:00:00,44.3029684522
2017-03-16 20:00:00,2017-03-16 20:00:00,0.0
2017-03-16 21:00:00,2017-03-16 21:00:00,0.0
2017-03-16 22:00:00,2017-03-16 22:00:00,0.0
2017-03-16 23:00:00,2017-03-16 23:00:00,0.0
2017-03-17 00:00:00,2017-03-17 00:00:00,0.0
2017-03-17 01:00:00,2017-03-17 01:00:00,0.0
2017-03-17 02:00:00,2017-03-17 02:00:00,0.0
2017-03-17 03:00:00,2017-03-17 03:00:00,0.0
2017-03-17 04:00:00,2017-03-17 04:00:00,0.0
2017-03-17 05:00:00,2017-03-17 05:00:00,0.0
2017-03-17 06:00:00,2017-03-17 06:00:00,0.0
2017-03-17 07:00:00,2017-03-17 07:00:00,0.0
2017-03-17 08:00:00,2017-03-17 08:00:00,0.0
2017-03-17 09:00:00,2017-03-17 09:00:00,44.3975430174
2017-03-17 10:00:00,2017-03-17 10:00:00,34.1276419313
2017-03-17 11:00:00,2017-03-17 11:00:00,43.0938192474
2017-03-17 12:00:00,2017-03-17 12:00:00,49.3516235408
2017-03-17 13:00:00,2017-03-17 13:00:00,53.6319414004
2017-03-17 14:00:00,2017-03-17 14:00:00,55.2939086461
2017-03-17 15:00:00,2017-03-17 15:00:00,53.7601314062
2017-03-17 16:00:00,2017-03-17 16:00:00,49.5928835817
2017-03-17 17:00:00,2017-03-17 17:00:00,43.4718499113
2017-03-17 18:00:00,2017-03-17 18:00:00,34.7831981852
2017-03-17 19:00:00,2017-03-17 19:00:00,45.4299693465
2017-03-17 20:00:00,2017-03-17 20:00:00,0.0
2017-03-17 21:00:00,2017-03-17 21:00:00,0.0
2017-03-17 22:00:00,2017-03-17 22:00:00,0.0
2017-03-17 23:00:00,2017-03-17 23:00:00,0.0
2017-03-18 00:00:00,2017-03-18 00:00:00,0.0
2017-03-18 01:00:00,2017-03-18 01:00:00,0.0
2017-03-18 02:00:00,2017-03-18 02:00:00,0.0
2017-03-18 03:00:00,2017-03-18 03:00:00,0.0
2017-03-18 04:00:00,2017-03-18 04:00:00,0.0
2017-03-18 05:00:00,2017-03-18 05:00:00,0.0
2017-03-18 06:00:00,2017-03-18 06:00:00,0.0
2017-03-18 07:00:00,2017-03-18 07:00:00,0.0
2017-03-18 08:00:00,2017-03-18 08:00:00,0.0
2017-03-18 09:00:00,2017-03-18 09:00:00,45.7006992958
2017-03-18 10:00:00,2017-03-18 10:00:00,35.011338945
2017-03-18 11:00:00,2017-03-18 11:00:00,43.6557896973
2017-03-18 12:00:00,2017-03-18 12:00:00,49.7542839958
2017-03-18 13:00:00,2017-03-18 13:00:00,53.9318085768
2017-03-18 14:00:00,2017-03-18 14:00:00,55.5423469635
2017-03-18 15:00:00,2017-03-18 15:00:00,54.0285362661
2017-03-18 16:00:00,2017-03-18 16:00:00,49.9415665476
2017-03-18 17:00:00,2017-03-18 17:00:00,43.9579275678
2017-03-18 18:00:00,2017-03-18 18:00:00,35.5443053384
2017-03-18 19:00:00,2017-03-18 19:00:00,46.5404165702
2017-03-18 20:00:00,2017-03-18 20:00:00,0.0
2017-03-18 21:00:00,2017-03-18 21:00:00,0.0
2017-03-18 22:00:00,2017-03-18 22:00:00,0.0
2017-03-18 23:00:00,2017-03-18 23:00:00,0.0
2017-03-19 00:00:00,2017-03-19 00:00:00,0.0
2017-03-19 01:00:00,2017-03-19 01:00:00,0.0
2017-03-19 02:00:00,2017-03-19 02:00:00,0.0
2017-03-19 03:00:00,2017-03-19 03:00:00,0.0
2017-03-19 04:00:00,2017-03-19 04:00:00,0.0
2017-03-19 05:00:00,2017-03-19 05:00:00,0.0
2017-03-19 06:00:00,2017-03-19 06:00:00,0.0
2017-03-19 07:00:00,2017-03-19 07:00:00,0.0
2017-03-19 08:00:00,2017-03-19 08:00:00,0.0
2017-03-19 09:00:00,2017-03-19 09:00:00,46.9699225459
2017-03-19 10:00:00,2017-03-19 10:00:00,35.8779905993
2017-03-19 11:00:00,2017-03-19 11:00:00,44.2104919243
2017-03-19 12:00:00,2017-03-19 12:00:00,50.1527129589
2017-03-19 13:00:00,2017-03-19 13:00:00,54.2293047793
2017-03-19 14:00:00,2017-03-19 14:00:00,55.789668034
2017-03-19 15:00:00,2017-03-19 15:00:00,54.2956419897
2017-03-19 16:00:00,2017-03-19 16:00:00,50.2878427539
2017-03-19 17:00:00,2017-03-19 17:00:00,44.4399796071
2017-03-19 18:00:00,2017-03-19 18:00:00,36.2969222424
2017-03-19 19:00:00,2017-03-19 19:00:00,43.1661359492
2017-03-19 20:00:00,2017-03-19 20:00:00,0.0
2017-03-19 21:00:00,2017-03-19 21:00:00,0.0
2017-03-19 22:00:00,2017-03-19 22:00:00,0.0
2017-03-19 23:00:00,2017-03-19 23:00:00,0.0
2017-03-20 00:00:00,2017-03-20 00:00:00,0.0
2017-03-20 01:00:00,2017-03-20 01:00:00,0.0
2017-03-20 02:00:00,2017-03-20 02:00:00,0.0
2017-03-20 03:00:00,2017-03-20 03:00:00,0.0
2017-03-20 04:00:00,2017-03-20 04:00:00,0.0
2017-03-20 05:00:00,2017-03-20 05:00:00,0.0
2017-03-20 06:00:00,2017-03-20 06:00:00,0.0
2017-03-20 07:00:00,2017-03-20 07:00:00,0.0
2017-03-20 08:00:00,2017-03-20 08:00:00,0.0
2017-03-20 09:00:00,2017-03-20 09:00:00,43.7556260282
2017-03-20 10:00:00,2017-03-20 10:00:00,36.7282463238
2017-03-20 11:00:00,2017-03-20 11:00:00,44.7580303675
2017-03-20 12:00:00,2017-03-20 12:00:00,50.5469381879
2017-03-20 13:00:00,2017-03-20 13:00:00,54.5244390859
2017-03-20 14:00:00,2017-03-20 14:00:00,56.0358696801
2017-03-20 15:00:00,2017-03-20 15:00:00,54.5614709075
2017-03-20 16:00:00,2017-03-20 16:00:00,50.6317760341
2017-03-20 17:00:00,2017-03-20 17:00:00,44.9181369019
2017-03-20 18:00:00,2017-03-20 18:00:00,37.0414947015
2017-03-20 19:00:00,2017-03-20 19:00:00,44.290260469
2017-03-20 20:00:00,2017-03-20 20:00:00,0.0
2017-03-20 21:00:00,2017-03-20 21:00:00,0.0
2017-03-20 22:00:00,2017-03-20 22:00:00,0.0
2017-03-20 23:00:00,2017-03-20 23:00:00,0.0
2017-03-21 00:00:00,2017-03-21 00:00:00,0.0
2017-03-21 01:00:00,2017-03-21 01:00:00,0.0
2017-03-21 02:00:00,2017-03-21 02:00:00,0.0
2017-03-21 03:00:00,2017-03-21 03:00:00,0.0
2017-03-21 04:00:00,2017-03-21 04:00:00,0.0
2017-03-21 05:00:00,2017-03-21 05:00:00,0.0
2017-03-21 06:00:00,2017-03-21 06:00:00,0.0
2017-03-21 07:00:00,2017-03-21 07:00:00,0.0
2017-03-21 08:00:00,2017-03-21 08:00:00,0.0
2017-03-21 09:00:00,2017-03-21 09:00:00,45.0103876378
2017-03-21 10:00:00,2017-03-21 10:00:00,37.5627176836
2017-03-21 11:00:00,2017-03-21 11:00:00,45.2985096512
2017-03-21 12:00:00,2017-03-21 12:00:00,50.9369897035
2017-03-21 13:00:00,2017-03-21 13:00:00,54.8172219038
2017-03-21 14:00:00,2017-03-21 14:00:00,56.2809497524
2017-03-21 15:00:00,2017-03-21 15:00:00,54.8260431655
2017-03-21 16:00:00,2017-03-21 16:00:00,50.9734260938
2017-03-21 17:00:00,2017-03-21 17:00:00,45.3925230125
2017-03-21 18:00:00,2017-03-21 18:00:00,37.7784418948
2017-03-21 19:00:00,2017-03-21 19:00:00,45.4001334937
2017-03-21 20:00:00,2017-03-21 20:00:00,0.0
2017-03-21 21:00:00,2017-03-21 21:00:00,0.0
2017-03-21 22:00:00,2017-03-21 22:00:00,0.0
2017-03-21 23:00:00,2017-03-21 23:00:00,0.0
2017-03-22 00:00:00,2017-03-22 00:00:00,0.0
2017-03-22 01:00:00,2017-03-22 01:00:00,0.0
2017-03-22 02:00:00,2017-03-22 02:00:00,0.0
2017-03-22 03:00:00,2017-03-22 03:00:00,0.0
2017-03-22 04:00:00,2017-03-22 04:00:00,0.0
2017-03-22 05:00:00,2017-03-22 05:00:00,0.0
2017-03-22 06:00:00,2017-03-22 06:00:00,0.0
2017-03-22 07:00:00,2017-03-22 07:00:00,0.0
2017-03-22 08:00:00,2017-03-22 08:00:00,0.0
2017-03-22 09:00:00,2017-03-22 09:00:00,42.5389020704
2017-03-22 10:00:00,2017-03-22 10:00:00,38.3819813833
2017-03-22 11:00:00,2017-03-22 11:00:00,45.8320342235
2017-03-22 12:00:00,2017-03-22 12:00:00,51.3228994169
2017-03-22 13:00:00,2017-03-22 13:00:00,55.1076646974
2017-03-22 14:00:00,2017-03-22 14:00:00,56.5249059928
2017-03-22 15:00:00,2017-03-22 15:00:00,55.0893767281
2017-03-22 16:00:00,2017-03-22 16:00:00,51.3128485591
2017-03-22 17:00:00,2017-03-22 17:00:00,45.863254363
2017-03-22 18:00:00,2017-03-22 18:00:00,38.5081582255
2017-03-22 19:00:00,2017-03-22 19:00:00,42.8189520799
2017-03-22 20:00:00,2017-03-22 20:00:00,0.0
2017-03-22 21:00:00,2017-03-22 21:00:00,0.0
2017-03-22 22:00:00,2017-03-22 22:00:00,0.0
2017-03-22 23:00:00,2017-03-22 23:00:00,0.0
2017-03-23 00:00:00,2017-03-23 00:00:00,0.0
2017-03-23 01:00:00,2017-03-23 01:00:00,0.0
2017-03-23 02:00:00,2017-03-23 02:00:00,0.0
2017-03-23 03:00:00,2017-03-23 03:00:00,0.0
2017-03-23 04:00:00,2017-03-23 04:00:00,0.0
2017-03-23 05:00:00,2017-03-23 05:00:00,0.0
2017-03-23 06:00:00,2017-03-23 06:00:00,0.0
2017-03-23 07:00:00,2017-03-23 07:00:00,0.0
2017-03-23 08:00:00,2017-03-23 08:00:00,0.0
2017-03-23 09:00:00,2017-03-23 09:00:00,43.7816290861
2017-03-23 10:00:00,2017-03-23 10:00:00,39.1865818421
2017-03-23 11:00:00,2017-03-23 11:00:00,46.3587079691
2017-03-23 12:00:00,2017-03-23 12:00:00,51.7047007404
2017-03-23 13:00:00,2017-03-23 13:00:00,55.3957796955
2017-03-23 14:00:00,2017-03-23 14:00:00,56.7677358512
2017-03-23 15:00:00,2017-03-23 15:00:00,55.3514872958
2017-03-23 16:00:00,2017-03-23 16:00:00,51.6500949034
2017-03-23 17:00:00,2017-03-23 17:00:00,46.3304402442
2017-03-23 18:00:00,2017-03-23 18:00:00,39.2310147505
2017-03-23 19:00:00,2017-03-23 19:00:00,43.9488303265
2017-03-23 20:00:00,2017-03-23 20:00:00,0.0
2017-03-23 21:00:00,2017-03-23 21:00:00,0.0
2017-03-23 22:00:00,2017-03-23 22:00:00,0.0
2017-03-23 23:00:00,2017-03-23 23:00:00,0.0
2017-03-24 00:00:00,2017-03-24 00:00:00,0.0
2017-03-24 01:00:00,2017-03-24 01:00:00,0.0
2017-03-24 02:00:00,2017-03-24 02:00:00,0.0
2017-03-24 03:00:00,2017-03-24 03:00:00,0.0
2017-03-24 04:00:00,2017-03-24 04:00:00,0.0
2017-03-24 05:00:00,2017-03-24 05:00:00,0.0
2017-03-24 06:00:00,2017-03-24 06:00:00,0.0
2017-03-24 07:00:00,2017-03-24 07:00:00,0.0
2017-03-24 08:00:00,2017-03-24 08:00:00,0.0
2017-03-24 09:00:00,2017-03-24 09:00:00,41.8496222765
2017-03-24 10:00:00,2017-03-24 10:00:00,39.9770334063
2017-03-24 11:00:00,2017-03-24 11:00:00,46.8786338069
2017-03-24 12:00:00,2017-03-24 12:00:00,52.0824281891
2017-03-24 13:00:00,2017-03-24 13:00:00,55.6815795879
2017-03-24 14:00:00,2017-03-24 14:00:00,57.009436281
2017-03-24 15:00:00,2017-03-24 15:00:00,55.6123881909
2017-03-24 16:00:00,2017-03-24 16:00:00,51.9852123422
2017-03-24 17:00:00,2017-03-24 17:00:00,46.7941827727
2017-03-24 18:00:00,2017-03-24 18:00:00,39.9473604155
2017-03-24 19:00:00,2017-03-24 19:00:00,45.0667874202
2017-03-24 20:00:00,2017-03-24 20:00:00,0.0
2017-03-24 21:00:00,2017-03-24 21:00:00,0.0
2017-03-24 22:00:00,2017-03-24 22:00:00,0.0
2017-03-24 23:00:00,2017-03-24 23:00:00,0.0
2017-03-25 00:00:00,2017-03-25 00:00:00,0.0
2017-03-25 01:00:00,2017-03-25 01:00:00,0.0
2017-03-25 02:00:00,2017-03-25 02:00:00,0.0
2017-03-25 03:00:00,2017-03-25 03:00:00,0.0
2017-03-25 04:00:00,2017-03-25 04:00:00,0.0
2017-03-25 05:00:00,2017-03-25 05:00:00,0.0
2017-03-25 06:00:00,2017-03-25 06:00:00,0.0
2017-03-25 07:00:00,2017-03-25 07:00:00,0.0
2017-03-25 08:00:00,2017-03-25 08:00:00,0.0
2017-03-25 09:00:00,2017-03-25 09:00:00,43.0828009715
2017-03-25 10:00:00,2017-03-25 10:00:00,40.7538222951
2017-03-25 11:00:00,2017-03-25 11:00:00,47.3919132969
2017-03-25 12:00:00,2017-03-25 12:00:00,52.4561169908
2017-03-25 13:00:00,2017-03-25 13:00:00,55.965077242
2017-03-25 14:00:00,2017-03-25 14:00:00,57.250003588
2017-03-25 15:00:00,2017-03-25 15:00:00,55.8720903457
2017-03-25 16:00:00,2017-03-25 16:00:00,52.3182438873
2017-03-25 17:00:00,2017-03-25 17:00:00,47.2545770728
2017-03-25 18:00:00,2017-03-25 18:00:00,40.6575235029
2017-03-25 19:00:00,2017-03-25 19:00:00,43.0925837954
2017-03-25 20:00:00,2017-03-25 20:00:00,0.0
2017-03-25 21:00:00,2017-03-25 21:00:00,0.0
2017-03-25 22:00:00,2017-03-25 22:00:00,0.0
2017-03-25 23:00:00,2017-03-25 23:00:00,0.0
2017-03-26 00:00:00,2017-03-26 00:00:00,0.0
2017-03-26 01:00:00,2017-03-26 01:00:00,0.0
2017-03-26 02:00:00,2017-03-26 02:00:00,0.0
2017-03-26 03:00:00,2017-03-26 03:00:00,0.0
2017-03-26 04:00:00,2017-03-26 04:00:00,0.0
2017-03-26 05:00:00,2017-03-26 05:00:00,0.0
2017-03-26 06:00:00,2017-03-26 06:00:00,0.0
2017-03-26 07:00:00,2017-03-26 07:00:00,0.0
2017-03-26 08:00:00,2017-03-26 08:00:00,0.0
2017-03-26 09:00:00,2017-03-26 09:00:00,41.5761440678
2017-03-26 10:00:00,2017-03-26 10:00:00,41.5174084312
2017-03-26 11:00:00,2017-03-26 11:00:00,47.898646318
2017-03-26 12:00:00,2017-03-26 12:00:00,52.8258027455
2017-03-26 13:00:00,2017-03-26 13:00:00,56.2462854818
2017-03-26 14:00:00,2017-03-26 14:00:00,56.2462854818
2017-03-26 15:00:00,2017-03-26 15:00:00,57.4894334026
2017-03-26 16:00:00,2017-03-26 16:00:00,56.1306025064
2017-03-26 17:00:00,2017-03-26 17:00:00,52.6492287171
2017-03-26 18:00:00,2017-03-26 18:00:00,47.7117118755
2017-03-26 19:00:00,2017-03-26 19:00:00,41.3618135481
2017-03-26 20:00:00,2017-03-26 20:00:00,44.2380401301
2017-03-26 21:00:00,2017-03-26 21:00:00,0.0
2017-03-26 22:00:00,2017-03-26 22:00:00,0.0
2017-03-26 23:00:00,2017-03-26 23:00:00,0.0
2017-03-27 00:00:00,2017-03-27 00:00:00,0.0
2017-03-27 01:00:00,2017-03-27 01:00:00,0.0
2017-03-27 02:00:00,2017-03-27 02:00:00,0.0
