timestamp,timestamp,light_power
2017-03-27 03:00:00,2017-03-27 03:00:00,0.0
2017-03-27 04:00:00,2017-03-27 04:00:00,0.0
2017-03-27 05:00:00,2017-03-27 05:00:00,0.0
2017-03-27 06:00:00,2017-03-27 06:00:00,0.0
2017-03-27 07:00:00,2017-03-27 07:00:00,0.0
2017-03-27 08:00:00,2017-03-27 08:00:00,0.0
2017-03-27 09:00:00,2017-03-27 09:00:00,0.0
2017-03-27 10:00:00,2017-03-27 10:00:00,42.8024242425
2017-03-27 11:00:00,2017-03-27 11:00:00,42.268227306
2017-03-27 12:00:00,2017-03-27 12:00:00,48.398930884
2017-03-27 13:00:00,2017-03-27 13:00:00,53.1915211817
2017-03-27 14:00:00,2017-03-27 14:00:00,56.5252169652
2017-03-27 15:00:00,2017-03-27 15:00:00,57.7277207812
2017-03-27 16:00:00,2017-03-27 16:00:00,56.3879316147
2017-03-27 17:00:00,2017-03-27 17:00:00,52.9782027789
2017-03-27 18:00:00,2017-03-27 18:00:00,48.1656703963
2017-03-27 19:00:00,2017-03-27 19:00:00,42.0605234862
2017-03-27 20:00:00,2017-03-27 20:00:00,45.3741118148
2017-03-27 21:00:00,2017-03-27 21:00:00,0.0
2017-03-27 22:00:00,2017-03-27 22:00:00,0.0
2017-03-27 23:00:00,2017-03-27 23:00:00,0.0
2017-03-28 00:00:00,2017-03-28 00:00:00,0.0
2017-03-28 01:00:00,2017-03-28 01:00:00,0.0
2017-03-28 02:00:00,2017-03-28 02:00:00,0.0
2017-03-28 03:00:00,2017-03-28 03:00:00,0.0
2017-03-28 04:00:00,2017-03-28 04:00:00,0.0
2017-03-28 05:00:00,2017-03-28 05:00:00,0.0
2017-03-28 06:00:00,2017-03-28 06:00:00,0.0
2017-03-28 07:00:00,2017-03-28 07:00:00,0.0
2017-03-28 08:00:00,2017-03-28 08:00:00,0.0
2017-03-28 09:00:00,2017-03-28 09:00:00,0.0
2017-03-28 10:00:00,2017-03-28 10:00:00,41.6559293942
2017-03-28 11:00:00,2017-03-28 11:00:00,43.0066919088
2017-03-28 12:00:00,2017-03-28 12:00:00,48.8928631222
2017-03-28 13:00:00,2017-03-28 13:00:00,53.553308033
2017-03-28 14:00:00,2017-03-28 14:00:00,56.8018841386
2017-03-28 15:00:00,2017-03-28 15:00:00,57.9648603231
2017-03-28 16:00:00,2017-03-28 16:00:00,56.644083131
2017-03-28 17:00:00,2017-03-28 17:00:00,53.3051992668
2017-03-28 18:00:00,2017-03-28 18:00:00,48.6165310033
2017-03-28 19:00:00,2017-03-28 19:00:00,42.7539313327
2017-03-28 20:00:00,2017-03-28 20:00:00,43.9174190158
2017-03-28 21:00:00,2017-03-28 21:00:00,0.0
2017-03-28 22:00:00,2017-03-28 22:00:00,0.0
2017-03-28 23:00:00,2017-03-28 23:00:00,0.0
2017-03-29 00:00:00,2017-03-29 00:00:00,0.0
2017-03-29 01:00:00,2017-03-29 01:00:00,0.0
2017-03-29 02:00:00,2017-03-29 02:00:00,0.0
2017-03-29 03:00:00,2017-03-29 03:00:00,0.0
2017-03-29 04:00:00,2017-03-29 04:00:00,0.0
2017-03-29 05:00:00,2017-03-29 05:00:00,0.0
2017-03-29 06:00:00,2017-03-29 06:00:00,0.0
2017-03-29 07:00:00,2017-03-29 07:00:00,0.0
2017-03-29 08:00:00,2017-03-29 08:00:00,0.0
2017-03-29 09:00:00,2017-03-29 09:00:00,0.0
2017-03-29 10:00:00,2017-03-29 10:00:00,42.8782628969
2017-03-29 11:00:00,2017-03-29 11:00:00,43.7331945704
2017-03-29 12:00:00,2017-03-29 12:00:00,49.3805373455
2017-03-29 13:00:00,2017-03-29 13:00:00,53.9111989916
2017-03-29 14:00:00,2017-03-29 14:00:00,57.0762992012
2017-03-29 15:00:00,2017-03-29 15:00:00,58.2008461512
2017-03-29 16:00:00,2017-03-29 16:00:00,56.8990610329
2017-03-29 17:00:00,2017-03-29 17:00:00,53.6302486003
2017-03-29 18:00:00,2017-03-29 18:00:00,49.0643671917
2017-03-29 19:00:00,2017-03-29 19:00:00,43.4423007729
2017-03-29 20:00:00,2017-03-29 20:00:00,45.0905694383
2017-03-29 21:00:00,2017-03-29 21:00:00,0.0
2017-03-29 22:00:00,2017-03-29 22:00:00,0.0
2017-03-29 23:00:00,2017-03-29 23:00:00,0.0
2017-03-30 00:00:00,2017-03-30 00:00:00,0.0
2017-03-30 01:00:00,2017-03-30 01:00:00,0.0
2017-03-30 02:00:00,2017-03-30 02:00:00,0.0
2017-03-30 03:00:00,2017-03-30 03:00:00,0.0
2017-03-30 04:00:00,2017-03-30 04:00:00,0.0
2017-03-30 05:00:00,2017-03-30 05:00:00,0.0
2017-03-30 06:00:00,2017-03-30 06:00:00,0.0
2017-03-30 07:00:00,2017-03-30 07:00:00,0.0
2017-03-30 08:00:00,2017-03-30 08:00:00,0.0
2017-03-30 09:00:00,2017-03-30 09:00:00,0.0
2017-03-30 10:00:00,2017-03-30 10:00:00,44.0733468982
2017-03-30 11:00:00,2017-03-30 11:00:00,44.4481084788
2017-03-30 12:00:00,2017-03-30 12:00:00,49.8620460808
2017-03-30 13:00:00,2017-03-30 13:00:00,54.2652296494
2017-03-30 14:00:00,2017-03-30 14:00:00,57.3484740029
2017-03-30 15:00:00,2017-03-30 15:00:00,58.4356716848
2017-03-30 16:00:00,2017-03-30 16:00:00,57.1528674286
2017-03-30 17:00:00,2017-03-30 17:00:00,53.953377858
2017-03-30 18:00:00,2017-03-30 18:00:00,49.5092468482
2017-03-30 19:00:00,2017-03-30 19:00:00,44.1258807469
2017-03-30 20:00:00,2017-03-30 20:00:00,46.2573503305
2017-03-30 21:00:00,2017-03-30 21:00:00,0.0
2017-03-30 22:00:00,2017-03-30 22:00:00,0.0
2017-03-30 23:00:00,2017-03-30 23:00:00,0.0
2017-03-31 00:00:00,2017-03-31 00:00:00,0.0
2017-03-31 01:00:00,2017-03-31 01:00:00,0.0
2017-03-31 02:00:00,2017-03-31 02:00:00,0.0
2017-03-31 03:00:00,2017-03-31 03:00:00,0.0
2017-03-31 04:00:00,2017-03-31 04:00:00,0.0
2017-03-31 05:00:00,2017-03-31 05:00:00,0.0
2017-03-31 06:00:00,2017-03-31 06:00:00,0.0
2017-03-31 07:00:00,2017-03-31 07:00:00,0.0
2017-03-31 08:00:00,2017-03-31 08:00:00,0.0
2017-03-31 09:00:00,2017-03-31 09:00:00,0.0
2017-03-31 10:00:00,2017-03-31 10:00:00,43.2794894003
2017-03-31 11:00:00,2017-03-31 11:00:00,45.1517887661
2017-03-31 12:00:00,2017-03-31 12:00:00,50.3374799623
2017-03-31 13:00:00,2017-03-31 13:00:00,54.6154353521
2017-03-31 14:00:00,2017-03-31 14:00:00,57.6184198591
2017-03-31 15:00:00,2017-03-31 15:00:00,58.6693293134
2017-03-31 16:00:00,2017-03-31 16:00:00,57.4055020491
2017-03-31 17:00:00,2017-03-31 17:00:00,54.2746100811
2017-03-31 18:00:00,2017-03-31 18:00:00,49.9512313905
2017-03-31 19:00:00,2017-03-31 19:00:00,44.8049049089
2017-03-31 20:00:00,2017-03-31 20:00:00,45.2900880348
2017-03-31 21:00:00,2017-03-31 21:00:00,0.0
2017-03-31 22:00:00,2017-03-31 22:00:00,0.0
2017-03-31 23:00:00,2017-03-31 23:00:00,0.0
2017-04-01 00:00:00,2017-04-01 00:00:00,0.0
2017-04-01 01:00:00,2017-04-01 01:00:00,0.0
2017-04-01 02:00:00,2017-04-01 02:00:00,0.0
2017-04-01 03:00:00,2017-04-01 03:00:00,0.0
2017-04-01 04:00:00,2017-04-01 04:00:00,0.0
2017-04-01 05:00:00,2017-04-01 05:00:00,0.0
2017-04-01 06:00:00,2017-04-01 06:00:00,0.0
2017-04-01 07:00:00,2017-04-01 07:00:00,0.0
2017-04-01 08:00:00,2017-04-01 08:00:00,0.0
2017-04-01 09:00:00,2017-04-01 09:00:00,0.0
2017-04-01 10:00:00,2017-04-01 10:00:00,44.4752358133
2017-04-01 11:00:00,2017-04-01 11:00:00,45.8445104569
2017-04-01 12:00:00,2017-04-01 12:00:00,50.8068721829
2017-04-01 13:00:00,2017-04-01 13:00:00,54.9618072788
2017-04-01 14:00:00,2017-04-01 14:00:00,57.8861223332
2017-04-01 15:00:00,2017-04-01 15:00:00,58.901811823
2017-04-01 16:00:00,2017-04-01 16:00:00,57.6569896327
2017-04-01 17:00:00,2017-04-01 17:00:00,54.5940091808
2017-04-01 18:00:00,2017-04-01 18:00:00,50.3904315167
2017-04-01 19:00:00,2017-04-01 19:00:00,45.4796536637
2017-04-01 20:00:00,2017-04-01 20:00:00,46.5071086592
2017-04-01 21:00:00,2017-04-01 21:00:00,0.0
2017-04-01 22:00:00,2017-04-01 22:00:00,0.0
2017-04-01 23:00:00,2017-04-01 23:00:00,0.0
2017-04-02 00:00:00,2017-04-02 00:00:00,0.0
2017-04-02 01:00:00,2017-04-02 01:00:00,0.0
2017-04-02 02:00:00,2017-04-02 02:00:00,0.0
2017-04-02 03:00:00,2017-04-02 03:00:00,0.0
2017-04-02 04:00:00,2017-04-02 04:00:00,0.0
2017-04-02 05:00:00,2017-04-02 05:00:00,0.0
2017-04-02 06:00:00,2017-04-02 06:00:00,0.0
2017-04-02 07:00:00,2017-04-02 07:00:00,0.0
2017-04-02 08:00:00,2017-04-02 08:00:00,0.0
2017-04-02 09:00:00,2017-04-02 09:00:00,0.0
2017-04-02 10:00:00,2017-04-02 10:00:00,43.9987182409
2017-04-02 11:00:00,2017-04-02 11:00:00,46.5267246757
2017-04-02 12:00:00,2017-04-02 12:00:00,51.2704215046
2017-04-02 13:00:00,2017-04-02 13:00:00,55.3044681849
2017-04-02 14:00:00,2017-04-02 14:00:00,58.1516419252
2017-04-02 15:00:00,2017-04-02 15:00:00,59.1331061042
2017-04-02 16:00:00,2017-04-02 16:00:00,57.9072694661
2017-04-02 17:00:00,2017-04-02 17:00:00,54.9114990803
2017-04-02 18:00:00,2017-04-02 18:00:00,50.8267826092
2017-04-02 19:00:00,2017-04-02 19:00:00,46.1502053236
2017-04-02 20:00:00,2017-04-02 20:00:00,47.7215990726
2017-04-02 21:00:00,2017-04-02 21:00:00,0.0
2017-04-02 22:00:00,2017-04-02 22:00:00,0.0
2017-04-02 23:00:00,2017-04-02 23:00:00,0.0
2017-04-03 00:00:00,2017-04-03 00:00:00,0.0
2017-04-03 01:00:00,2017-04-03 01:00:00,0.0
2017-04-03 02:00:00,2017-04-03 02:00:00,0.0
2017-04-03 03:00:00,2017-04-03 03:00:00,0.0
2017-04-03 04:00:00,2017-04-03 04:00:00,0.0
2017-04-03 05:00:00,2017-04-03 05:00:00,0.0
2017-04-03 06:00:00,2017-04-03 06:00:00,0.0
2017-04-03 07:00:00,2017-04-03 07:00:00,0.0
2017-04-03 08:00:00,2017-04-03 08:00:00,0.0
2017-04-03 09:00:00,2017-04-03 09:00:00,0.0
2017-04-03 10:00:00,2017-04-03 10:00:00,45.1994993389
2017-04-03 11:00:00,2017-04-03 11:00:00,47.1986711721
2017-04-03 12:00:00,2017-04-03 12:00:00,51.7281546753
2017-04-03 13:00:00,2017-04-03 13:00:00,55.643406614
2017-04-03 14:00:00,2017-04-03 14:00:00,58.4149618853
2017-04-03 15:00:00,2017-04-03 15:00:00,59.3632030328
2017-04-03 16:00:00,2017-04-03 16:00:00,58.1563633869
2017-04-03 17:00:00,2017-04-03 17:00:00,55.2271389591
2017-04-03 18:00:00,2017-04-03 18:00:00,51.2603877024
2017-04-03 19:00:00,2017-04-03 19:00:00,46.8168213799
2017-04-03 20:00:00,2017-04-03 20:00:00,47.2678913973
2017-04-03 21:00:00,2017-04-03 21:00:00,0.0
2017-04-03 22:00:00,2017-04-03 22:00:00,0.0
2017-04-03 23:00:00,2017-04-03 23:00:00,0.0
2017-04-04 00:00:00,2017-04-04 00:00:00,0.0
2017-04-04 01:00:00,2017-04-04 01:00:00,0.0
2017-04-04 02:00:00,2017-04-04 02:00:00,0.0
2017-04-04 03:00:00,2017-04-04 03:00:00,0.0
2017-04-04 04:00:00,2017-04-04 04:00:00,0.0
2017-04-04 05:00:00,2017-04-04 05:00:00,0.0
2017-04-04 06:00:00,2017-04-04 06:00:00,0.0
2017-04-04 07:00:00,2017-04-04 07:00:00,0.0
2017-04-04 08:00:00,2017-04-04 08:00:00,0.0
2017-04-04 09:00:00,2017-04-04 09:00:00,0.0
2017-04-04 10:00:00,2017-04-04 10:00:00,45.0495137934
2017-04-04 11:00:00,2017-04-04 11:00:00,47.8606430633
2017-04-04 12:00:00,2017-04-04 12:00:00,52.1801535897
2017-04-04 13:00:00,2017-04-04 13:00:00,55.9786552359
2017-04-04 14:00:00,2017-04-04 14:00:00,58.6760906052
2017-04-04 15:00:00,2017-04-04 15:00:00,59.5920918128
2017-04-04 16:00:00,2017-04-04 16:00:00,58.4042648494
2017-04-04 17:00:00,2017-04-04 17:00:00,55.5409409826
2017-04-04 18:00:00,2017-04-04 18:00:00,51.6912899407
2017-04-04 19:00:00,2017-04-04 19:00:00,47.4796897612
2017-04-04 20:00:00,2017-04-04 20:00:00,48.5518430945
2017-04-04 21:00:00,2017-04-04 21:00:00,0.0
2017-04-04 22:00:00,2017-04-04 22:00:00,0.0
2017-04-04 23:00:00,2017-04-04 23:00:00,0.0
2017-04-05 00:00:00,2017-04-05 00:00:00,0.0
2017-04-05 01:00:00,2017-04-05 01:00:00,0.0
2017-04-05 02:00:00,2017-04-05 02:00:00,0.0
2017-04-05 03:00:00,2017-04-05 03:00:00,0.0
2017-04-05 04:00:00,2017-04-05 04:00:00,0.0
2017-04-05 05:00:00,2017-04-05 05:00:00,0.0
2017-04-05 06:00:00,2017-04-05 06:00:00,0.0
2017-04-05 07:00:00,2017-04-05 07:00:00,0.0
2017-04-05 08:00:00,2017-04-05 08:00:00,0.0
2017-04-05 09:00:00,2017-04-05 09:00:00,0.0
2017-04-05 10:00:00,2017-04-05 10:00:00,46.2608347312
2017-04-05 11:00:00,2017-04-05 11:00:00,48.5129217995
2017-04-05 12:00:00,2017-04-05 12:00:00,52.6264983981
2017-04-05 13:00:00,2017-04-05 13:00:00,56.3102460879
2017-04-05 14:00:00,2017-04-05 14:00:00,58.9350360743
2017-04-05 15:00:00,2017-04-05 15:00:00,59.8197619126
2017-04-05 16:00:00,2017-04-05 16:00:00,58.6509677437
2017-04-05 17:00:00,2017-04-05 17:00:00,55.852917426
2017-04-05 18:00:00,2017-04-05 18:00:00,52.1195314875
2017-04-05 19:00:00,2017-04-05 19:00:00,48.1389921243
2017-04-05 20:00:00,2017-04-05 20:00:00,49.8387920593
2017-04-05 21:00:00,2017-04-05 21:00:00,0.0
2017-04-05 22:00:00,2017-04-05 22:00:00,0.0
2017-04-05 23:00:00,2017-04-05 23:00:00,0.0
2017-04-06 00:00:00,2017-04-06 00:00:00,0.0
2017-04-06 01:00:00,2017-04-06 01:00:00,0.0
2017-04-06 02:00:00,2017-04-06 02:00:00,0.0
2017-04-06 03:00:00,2017-04-06 03:00:00,0.0
2017-04-06 04:00:00,2017-04-06 04:00:00,0.0
2017-04-06 05:00:00,2017-04-06 05:00:00,0.0
2017-04-06 06:00:00,2017-04-06 06:00:00,0.0
2017-04-06 07:00:00,2017-04-06 07:00:00,0.0
2017-04-06 08:00:00,2017-04-06 08:00:00,0.0
2017-04-06 09:00:00,2017-04-06 09:00:00,95.4915294119
2017-04-06 10:00:00,2017-04-06 10:00:00,47.4509699793
2017-04-06 11:00:00,2017-04-06 11:00:00,49.1557786965
2017-04-06 12:00:00,2017-04-06 12:00:00,53.0672678146
2017-04-06 13:00:00,2017-04-06 13:00:00,56.6382106975
2017-04-06 14:00:00,2017-04-06 14:00:00,59.1918060014
2017-04-06 15:00:00,2017-04-06 15:00:00,60.0462032158
2017-04-06 16:00:00,2017-04-06 16:00:00,58.8964665777
2017-04-06 17:00:00,2017-04-06 17:00:00,56.1630808482
2017-04-06 18:00:00,2017-04-06 18:00:00,52.5451536172
2017-04-06 19:00:00,2017-04-06 19:00:00,48.7949038269
2017-04-06 20:00:00,2017-04-06 20:00:00,49.9834321666
2017-04-06 21:00:00,2017-04-06 21:00:00,0.0
2017-04-06 22:00:00,2017-04-06 22:00:00,0.0
2017-04-06 23:00:00,2017-04-06 23:00:00,0.0
2017-04-07 00:00:00,2017-04-07 00:00:00,0.0
2017-04-07 01:00:00,2017-04-07 01:00:00,0.0
2017-04-07 02:00:00,2017-04-07 02:00:00,0.0
2017-04-07 03:00:00,2017-04-07 03:00:00,0.0
2017-04-07 04:00:00,2017-04-07 04:00:00,0.0
2017-04-07 05:00:00,2017-04-07 05:00:00,0.0
2017-04-07 06:00:00,2017-04-07 06:00:00,0.0
2017-04-07 07:00:00,2017-04-07 07:00:00,0.0
2017-04-07 08:00:00,2017-04-07 08:00:00,0.0
2017-04-07 09:00:00,2017-04-07 09:00:00,97.7326120574
2017-04-07 10:00:00,2017-04-07 10:00:00,48.6216587319
2017-04-07 11:00:00,2017-04-07 11:00:00,49.7894761051
2017-04-07 12:00:00,2017-04-07 12:00:00,53.5025393296
2017-04-07 13:00:00,2017-04-07 13:00:00,56.9625801596
2017-04-07 14:00:00,2017-04-07 14:00:00,59.4464078339
2017-04-07 15:00:00,2017-04-07 15:00:00,60.2714059164
2017-04-07 16:00:00,2017-04-07 16:00:00,59.1407562111
2017-04-07 17:00:00,2017-04-07 17:00:00,56.4714436427
2017-04-07 18:00:00,2017-04-07 18:00:00,52.9681960123
2017-04-07 19:00:00,2017-04-07 19:00:00,49.4475928645
2017-04-07 20:00:00,2017-04-07 20:00:00,51.3698757904
2017-04-07 21:00:00,2017-04-07 21:00:00,0.0
2017-04-07 22:00:00,2017-04-07 22:00:00,0.0
2017-04-07 23:00:00,2017-04-07 23:00:00,0.0
2017-04-08 00:00:00,2017-04-08 00:00:00,0.0
2017-04-08 01:00:00,2017-04-08 01:00:00,0.0
2017-04-08 02:00:00,2017-04-08 02:00:00,0.0
2017-04-08 03:00:00,2017-04-08 03:00:00,0.0
2017-04-08 04:00:00,2017-04-08 04:00:00,0.0
2017-04-08 05:00:00,2017-04-08 05:00:00,0.0
2017-04-08 06:00:00,2017-04-08 06:00:00,0.0
2017-04-08 07:00:00,2017-04-08 07:00:00,0.0
2017-04-08 08:00:00,2017-04-08 08:00:00,0.0
2017-04-08 09:00:00,2017-04-08 09:00:00,100.0
2017-04-08 10:00:00,2017-04-08 10:00:00,49.7745349044
2017-04-08 11:00:00,2017-04-08 11:00:00,50.4142682154
2017-04-08 12:00:00,2017-04-08 12:00:00,53.9323893131
2017-04-08 13:00:00,2017-04-08 13:00:00,57.2833851576
2017-04-08 14:00:00,2017-04-08 14:00:00,59.698848694
2017-04-08 15:00:00,2017-04-08 15:00:00,60.4953602488
2017-04-08 16:00:00,2017-04-08 16:00:00,59.3838313223
2017-04-08 17:00:00,2017-04-08 17:00:00,56.7780172357
2017-04-08 18:00:00,2017-04-08 18:00:00,53.3886956363
2017-04-08 19:00:00,2017-04-08 19:00:00,50.0972183158
2017-04-08 20:00:00,2017-04-08 20:00:00,52.767635705
2017-04-08 21:00:00,2017-04-08 21:00:00,0.0
2017-04-08 22:00:00,2017-04-08 22:00:00,0.0
2017-04-08 23:00:00,2017-04-08 23:00:00,0.0
2017-04-09 00:00:00,2017-04-09 00:00:00,0.0
2017-04-09 01:00:00,2017-04-09 01:00:00,0.0
2017-04-09 02:00:00,2017-04-09 02:00:00,0.0
2017-04-09 03:00:00,2017-04-09 03:00:00,0.0
2017-04-09 04:00:00,2017-04-09 04:00:00,0.0
2017-04-09 05:00:00,2017-04-09 05:00:00,0.0
2017-04-09 06:00:00,2017-04-09 06:00:00,0.0
2017-04-09 07:00:00,2017-04-09 07:00:00,0.0
2017-04-09 08:00:00,2017-04-09 08:00:00,0.0
2017-04-09 09:00:00,2017-04-09 09:00:00,93.4795982833
2017-04-09 10:00:00,2017-04-09 10:00:00,50.9111431735
2017-04-09 11:00:00,2017-04-09 11:00:00,51.0304015386
2017-04-09 12:00:00,2017-04-09 12:00:00,54.3568930101
2017-04-09 13:00:00,2017-04-09 13:00:00,57.6006559259
2017-04-09 14:00:00,2017-04-09 14:00:00,59.949135251
2017-04-09 15:00:00,2017-04-09 15:00:00,60.7180561238
2017-04-09 16:00:00,2017-04-09 16:00:00,59.6256857479
2017-04-09 17:00:00,2017-04-09 17:00:00,57.0828111275
2017-04-09 18:00:00,2017-04-09 18:00:00,53.8066854441
2017-04-09 19:00:00,2017-04-09 19:00:00,50.7439286565
2017-04-09 20:00:00,2017-04-09 20:00:00,53.6831269434
2017-04-09 21:00:00,2017-04-09 21:00:00,0.0
2017-04-09 22:00:00,2017-04-09 22:00:00,0.0
2017-04-09 23:00:00,2017-04-09 23:00:00,0.0
2017-04-10 00:00:00,2017-04-10 00:00:00,0.0
2017-04-10 01:00:00,2017-04-10 01:00:00,0.0
2017-04-10 02:00:00,2017-04-10 02:00:00,0.0
2017-04-10 03:00:00,2017-04-10 03:00:00,0.0
2017-04-10 04:00:00,2017-04-10 04:00:00,0.0
2017-04-10 05:00:00,2017-04-10 05:00:00,0.0
2017-04-10 06:00:00,2017-04-10 06:00:00,0.0
2017-04-10 07:00:00,2017-04-10 07:00:00,0.0
2017-04-10 08:00:00,2017-04-10 08:00:00,0.0
2017-04-10 09:00:00,2017-04-10 09:00:00,96.2300774786
2017-04-10 10:00:00,2017-04-10 10:00:00,52.0329517623
2017-04-10 11:00:00,2017-04-10 11:00:00,51.6381150745
2017-04-10 12:00:00,2017-04-10 12:00:00,54.7761244173
2017-04-10 13:00:00,2017-04-10 13:00:00,57.9144221396
2017-04-10 14:00:00,2017-04-10 14:00:00,60.1972735312
2017-04-10 15:00:00,2017-04-10 15:00:00,60.9394827047
2017-04-10 16:00:00,2017-04-10 16:00:00,59.8663117642
2017-04-10 17:00:00,2017-04-10 17:00:00,57.3858318849
2017-04-10 18:00:00,2017-04-10 18:00:00,54.222193063
2017-04-10 19:00:00,2017-04-10 19:00:00,51.3878601231
2017-04-10 20:00:00,2017-04-10 20:00:00,55.2294506073
2017-04-10 21:00:00,2017-04-10 21:00:00,0.0
2017-04-10 22:00:00,2017-04-10 22:00:00,0.0
2017-04-10 23:00:00,2017-04-10 23:00:00,0.0
